concept_1,concept_2
99,87
103,87
107,87
109,87
111,87
112,87
114,87
115,87
122,87
135,87
138,87
140,87
141,87
143,87
145,87
146,87
150,87
155,87
159,87
163,87
165,87
166,87
168,87
169,87
182,87
188,87
195,87
217,87
226,87
228,87
232,87
238,87
241,87
242,87
248,87
249,87
258,87
265,87
271,87
272,87
285,87
287,87
292,87
312,87
335,87
336,87
375,87
434,87
435,87
436,87
437,87
438,87
439,87
440,87
441,87
1,88
3,88
4,88
5,88
6,88
7,88
8,88
9,88
10,88
11,88
12,88
13,88
14,88
15,88
16,88
17,88
18,88
19,88
20,88
22,88
23,88
24,88
26,88
27,88
28,88
30,88
33,88
37,88
38,88
41,88
42,88
43,88
44,88
45,88
46,88
48,88
50,88
59,88
60,88
61,88
63,88
71,88
73,88
74,88
75,88
76,88
77,88
78,88
79,88
84,88
85,88
87,88
89,88
90,88
91,88
92,88
93,88
95,88
97,88
98,88
99,88
103,88
107,88
109,88
111,88
112,88
114,88
115,88
122,88
130,88
145,88
150,88
155,88
159,88
163,88
166,88
168,88
169,88
224,88
226,88
228,88
241,88
249,88
252,88
256,88
258,88
265,88
268,88
270,88
271,88
285,88
299,88
313,88
318,88
325,88
376,88
384,88
434,88
435,88
436,88
437,88
438,88
439,88
440,88
441,88
1,89
2,89
3,89
4,89
6,89
7,89
8,89
9,89
10,89
11,89
12,89
13,89
14,89
15,89
16,89
17,89
18,89
19,89
20,89
23,89
24,89
25,89
26,89
27,89
28,89
30,89
33,89
37,89
38,89
41,89
42,89
43,89
44,89
48,89
50,89
56,89
58,89
59,89
60,89
61,89
63,89
71,89
72,89
73,89
74,89
75,89
76,89
77,89
84,89
85,89
87,89
90,89
91,89
92,89
93,89
97,89
98,89
99,89
103,89
107,89
109,89
111,89
112,89
114,89
115,89
122,89
136,89
138,89
141,89
142,89
143,89
145,89
146,89
155,89
159,89
163,89
165,89
166,89
167,89
168,89
169,89
180,89
188,89
195,89
209,89
221,89
224,89
228,89
232,89
244,89
248,89
249,89
252,89
256,89
260,89
268,89
270,89
272,89
285,89
287,89
292,89
299,89
309,89
312,89
313,89
318,89
325,89
335,89
336,89
345,89
366,89
376,89
434,89
435,89
436,89
437,89
438,89
439,89
440,89
441,89
1,90
2,90
3,90
4,90
5,90
6,90
7,90
8,90
9,90
10,90
11,90
12,90
13,90
14,90
15,90
16,90
17,90
19,90
20,90
22,90
23,90
25,90
26,90
27,90
28,90
29,90
30,90
37,90
38,90
41,90
42,90
43,90
44,90
45,90
46,90
48,90
50,90
54,90
58,90
59,90
60,90
61,90
71,90
72,90
73,90
74,90
75,90
76,90
77,90
78,90
79,90
84,90
85,90
87,90
89,90
91,90
92,90
93,90
95,90
97,90
98,90
99,90
103,90
107,90
109,90
111,90
112,90
114,90
115,90
122,90
136,90
138,90
140,90
143,90
145,90
150,90
155,90
166,90
167,90
168,90
188,90
195,90
199,90
209,90
217,90
228,90
232,90
244,90
252,90
256,90
264,90
265,90
268,90
272,90
282,90
309,90
312,90
313,90
325,90
335,90
375,90
384,90
434,90
435,90
436,90
437,90
438,90
439,90
440,90
441,90
1,91
2,91
3,91
4,91
5,91
6,91
7,91
8,91
9,91
10,91
11,91
12,91
13,91
14,91
15,91
16,91
17,91
18,91
19,91
20,91
22,91
23,91
24,91
26,91
27,91
28,91
29,91
30,91
33,91
37,91
38,91
41,91
42,91
43,91
44,91
45,91
46,91
48,91
50,91
54,91
56,91
58,91
59,91
60,91
63,91
71,91
72,91
73,91
74,91
75,91
76,91
77,91
79,91
84,91
87,91
89,91
90,91
92,91
93,91
95,91
97,91
98,91
99,91
103,91
107,91
109,91
111,91
114,91
122,91
130,91
133,91
135,91
138,91
142,91
145,91
146,91
155,91
163,91
165,91
167,91
168,91
169,91
188,91
199,91
217,91
224,91
226,91
228,91
244,91
248,91
252,91
256,91
260,91
265,91
268,91
272,91
287,91
292,91
314,91
330,91
335,91
376,91
434,91
435,91
436,91
437,91
438,91
439,91
440,91
441,91
1,92
3,92
4,92
5,92
6,92
7,92
8,92
9,92
10,92
11,92
12,92
13,92
14,92
15,92
16,92
17,92
18,92
19,92
20,92
22,92
25,92
26,92
27,92
28,92
29,92
37,92
40,92
42,92
43,92
44,92
46,92
50,92
56,92
58,92
59,92
60,92
61,92
71,92
74,92
75,92
76,92
77,92
78,92
84,92
85,92
87,92
89,92
90,92
91,92
93,92
97,92
98,92
99,92
103,92
107,92
109,92
111,92
112,92
114,92
133,92
135,92
141,92
145,92
155,92
159,92
163,92
167,92
169,92
171,92
182,92
188,92
209,92
226,92
228,92
241,92
249,92
252,92
258,92
264,92
265,92
266,92
268,92
272,92
287,92
292,92
299,92
312,92
313,92
335,92
338,92
434,92
435,92
436,92
437,92
438,92
439,92
440,92
441,92
1,93
2,93
3,93
4,93
5,93
6,93
7,93
8,93
9,93
10,93
11,93
12,93
13,93
14,93
15,93
16,93
17,93
18,93
19,93
20,93
22,93
23,93
24,93
25,93
26,93
27,93
28,93
29,93
30,93
33,93
37,93
38,93
41,93
42,93
43,93
44,93
45,93
46,93
50,93
54,93
56,93
58,93
59,93
60,93
61,93
63,93
71,93
73,93
74,93
75,93
76,93
77,93
78,93
84,93
85,93
87,93
89,93
90,93
91,93
92,93
95,93
97,93
98,93
99,93
103,93
107,93
109,93
111,93
112,93
114,93
115,93
133,93
135,93
138,93
140,93
142,93
143,93
145,93
146,93
155,93
163,93
165,93
166,93
168,93
169,93
180,93
195,93
199,93
217,93
224,93
226,93
232,93
242,93
248,93
249,93
252,93
265,93
268,93
272,93
282,93
285,93
287,93
292,93
299,93
309,93
312,93
335,93
338,93
339,93
345,93
374,93
376,93
434,93
435,93
436,93
437,93
438,93
439,93
440,93
441,93
1,94
2,94
3,94
4,94
5,94
6,94
8,94
10,94
11,94
13,94
14,94
15,94
16,94
17,94
18,94
19,94
20,94
23,94
25,94
26,94
27,94
28,94
30,94
33,94
37,94
38,94
40,94
43,94
46,94
50,94
54,94
59,94
61,94
63,94
71,94
74,94
75,94
76,94
77,94
79,94
84,94
85,94
87,94
89,94
90,94
91,94
92,94
93,94
95,94
97,94
98,94
99,94
103,94
107,94
111,94
112,94
115,94
143,94
146,94
150,94
155,94
159,94
163,94
166,94
168,94
195,94
209,94
221,94
228,94
244,94
248,94
249,94
256,94
260,94
264,94
265,94
268,94
272,94
313,94
330,94
335,94
336,94
339,94
345,94
434,94
435,94
436,94
437,94
438,94
439,94
440,94
441,94
1,95
4,95
6,95
8,95
10,95
11,95
13,95
14,95
15,95
16,95
17,95
18,95
19,95
20,95
22,95
25,95
26,95
28,95
29,95
33,95
37,95
42,95
45,95
48,95
50,95
54,95
59,95
60,95
61,95
63,95
71,95
73,95
74,95
75,95
76,95
77,95
78,95
84,95
85,95
87,95
90,95
92,95
93,95
97,95
98,95
99,95
107,95
109,95
112,95
114,95
115,95
122,95
130,95
143,95
159,95
166,95
167,95
168,95
180,95
195,95
228,95
232,95
238,95
249,95
252,95
268,95
271,95
285,95
292,95
299,95
312,95
318,95
338,95
366,95
374,95
434,95
435,95
436,95
437,95
438,95
439,95
440,95
441,95
1,96
2,96
5,96
7,96
9,96
10,96
11,96
13,96
14,96
15,96
17,96
18,96
22,96
24,96
26,96
30,96
33,96
37,96
38,96
40,96
42,96
44,96
45,96
46,96
48,96
50,96
54,96
56,96
58,96
59,96
60,96
61,96
71,96
74,96
75,96
76,96
77,96
78,96
79,96
87,96
89,96
90,96
93,96
95,96
97,96
98,96
99,96
107,96
111,96
112,96
130,96
135,96
136,96
145,96
146,96
182,96
252,96
253,96
258,96
272,96
335,96
338,96
376,96
434,96
435,96
436,96
437,96
438,96
439,96
440,96
441,96
1,97
2,97
3,97
4,97
5,97
6,97
7,97
8,97
9,97
10,97
11,97
12,97
13,97
14,97
15,97
16,97
17,97
18,97
19,97
20,97
22,97
23,97
24,97
25,97
26,97
27,97
28,97
29,97
30,97
33,97
37,97
38,97
40,97
41,97
42,97
43,97
44,97
45,97
46,97
48,97
50,97
54,97
56,97
58,97
59,97
60,97
61,97
63,97
71,97
72,97
73,97
74,97
75,97
76,97
77,97
78,97
79,97
84,97
87,97
89,97
90,97
91,97
93,97
95,97
98,97
99,97
103,97
107,97
109,97
111,97
112,97
114,97
115,97
122,97
130,97
133,97
135,97
138,97
140,97
143,97
145,97
146,97
150,97
159,97
163,97
165,97
166,97
167,97
168,97
169,97
188,97
199,97
221,97
224,97
228,97
232,97
238,97
241,97
244,97
248,97
249,97
252,97
256,97
260,97
265,97
268,97
271,97
282,97
285,97
287,97
292,97
299,97
306,97
309,97
312,97
313,97
314,97
335,97
336,97
376,97
384,97
434,97
435,97
436,97
437,97
438,97
439,97
440,97
441,97
1,98
2,98
3,98
4,98
5,98
6,98
7,98
8,98
9,98
10,98
11,98
12,98
13,98
14,98
15,98
16,98
17,98
18,98
19,98
20,98
22,98
23,98
24,98
25,98
26,98
27,98
28,98
29,98
30,98
33,98
37,98
40,98
41,98
42,98
43,98
44,98
45,98
46,98
48,98
50,98
54,98
56,98
58,98
59,98
60,98
61,98
63,98
71,98
72,98
73,98
74,98
75,98
76,98
77,98
78,98
79,98
84,98
85,98
87,98
89,98
91,98
92,98
93,98
95,98
97,98
99,98
103,98
107,98
109,98
111,98
112,98
114,98
115,98
122,98
130,98
133,98
135,98
136,98
138,98
141,98
142,98
145,98
146,98
150,98
155,98
159,98
163,98
167,98
168,98
171,98
180,98
199,98
224,98
226,98
228,98
241,98
242,98
244,98
248,98
252,98
256,98
265,98
268,98
270,98
271,98
272,98
285,98
292,98
313,98
314,98
318,98
325,98
335,98
345,98
366,98
434,98
435,98
436,98
437,98
438,98
439,98
440,98
441,98
1,99
2,99
3,99
4,99
6,99
7,99
8,99
9,99
10,99
11,99
12,99
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,99
23,99
24,99
25,99
26,99
27,99
28,99
29,99
30,99
33,99
37,99
38,99
40,99
41,99
42,99
44,99
45,99
46,99
48,99
50,99
54,99
56,99
58,99
59,99
60,99
61,99
63,99
71,99
73,99
74,99
75,99
76,99
77,99
78,99
79,99
84,99
85,99
87,99
89,99
90,99
91,99
92,99
93,99
95,99
97,99
98,99
103,99
107,99
109,99
111,99
112,99
114,99
115,99
135,99
138,99
140,99
143,99
145,99
146,99
150,99
159,99
163,99
165,99
167,99
168,99
169,99
171,99
180,99
182,99
199,99
209,99
224,99
226,99
228,99
248,99
252,99
265,99
268,99
271,99
272,99
287,99
292,99
299,99
318,99
325,99
339,99
434,99
435,99
436,99
437,99
438,99
439,99
440,99
441,99
1,100
2,100
3,100
4,100
5,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
23,100
24,100
26,100
27,100
29,100
30,100
33,100
38,100
40,100
42,100
43,100
44,100
45,100
46,100
50,100
59,100
63,100
74,100
75,100
76,100
77,100
78,100
84,100
85,100
87,100
89,100
90,100
91,100
92,100
93,100
95,100
97,100
98,100
99,100
103,100
107,100
109,100
111,100
112,100
114,100
115,100
133,100
135,100
138,100
140,100
141,100
150,100
159,100
163,100
165,100
166,100
169,100
221,100
224,100
228,100
248,100
253,100
268,100
278,100
282,100
285,100
287,100
292,100
299,100
312,100
313,100
318,100
325,100
330,100
335,100
336,100
434,100
435,100
436,100
437,100
438,100
439,100
440,100
441,100
1,101
2,101
4,101
5,101
6,101
7,101
8,101
9,101
10,101
11,101
12,101
13,101
14,101
15,101
16,101
17,101
18,101
19,101
20,101
22,101
23,101
27,101
28,101
33,101
37,101
38,101
40,101
41,101
42,101
44,101
45,101
46,101
50,101
54,101
56,101
58,101
60,101
61,101
63,101
71,101
72,101
73,101
74,101
76,101
77,101
78,101
79,101
84,101
89,101
90,101
91,101
92,101
93,101
95,101
97,101
99,101
103,101
107,101
109,101
111,101
114,101
115,101
138,101
142,101
143,101
145,101
146,101
159,101
163,101
165,101
166,101
167,101
169,101
188,101
199,101
221,101
224,101
226,101
228,101
232,101
241,101
253,101
265,101
272,101
278,101
285,101
318,101
325,101
335,101
376,101
434,101
435,101
436,101
437,101
438,101
439,101
440,101
441,101
1,102
2,102
3,102
4,102
5,102
6,102
7,102
8,102
9,102
10,102
11,102
12,102
13,102
14,102
15,102
16,102
17,102
18,102
19,102
20,102
22,102
23,102
25,102
26,102
27,102
28,102
29,102
30,102
37,102
38,102
40,102
41,102
42,102
44,102
45,102
46,102
48,102
50,102
56,102
58,102
59,102
60,102
61,102
63,102
71,102
73,102
74,102
75,102
76,102
77,102
78,102
79,102
84,102
85,102
87,102
89,102
90,102
91,102
93,102
95,102
97,102
98,102
99,102
103,102
107,102
111,102
112,102
114,102
115,102
133,102
136,102
138,102
143,102
150,102
155,102
163,102
168,102
169,102
195,102
199,102
224,102
252,102
271,102
287,102
292,102
299,102
312,102
313,102
330,102
335,102
374,102
375,102
434,102
435,102
436,102
437,102
438,102
439,102
440,102
441,102
1,103
2,103
3,103
4,103
5,103
6,103
7,103
8,103
9,103
10,103
11,103
12,103
13,103
14,103
15,103
16,103
17,103
18,103
19,103
20,103
22,103
23,103
24,103
25,103
26,103
27,103
29,103
30,103
37,103
38,103
40,103
41,103
42,103
43,103
44,103
45,103
46,103
48,103
56,103
58,103
59,103
60,103
61,103
63,103
71,103
72,103
73,103
74,103
76,103
77,103
78,103
79,103
84,103
87,103
89,103
90,103
91,103
92,103
93,103
95,103
97,103
98,103
99,103
107,103
109,103
111,103
112,103
114,103
115,103
133,103
135,103
140,103
141,103
142,103
143,103
145,103
146,103
155,103
163,103
165,103
166,103
167,103
168,103
169,103
171,103
182,103
199,103
224,103
226,103
228,103
232,103
238,103
241,103
244,103
248,103
249,103
252,103
258,103
268,103
271,103
272,103
285,103
287,103
292,103
299,103
313,103
314,103
318,103
325,103
335,103
338,103
375,103
376,103
434,103
435,103
436,103
437,103
438,103
439,103
440,103
441,103
1,104
2,104
4,104
5,104
6,104
7,104
8,104
10,104
12,104
13,104
14,104
15,104
16,104
17,104
18,104
19,104
20,104
23,104
24,104
26,104
27,104
28,104
29,104
30,104
33,104
37,104
41,104
42,104
43,104
46,104
48,104
50,104
54,104
56,104
58,104
60,104
61,104
63,104
71,104
72,104
73,104
74,104
75,104
76,104
77,104
78,104
79,104
84,104
85,104
87,104
89,104
90,104
91,104
92,104
93,104
95,104
97,104
98,104
99,104
103,104
107,104
109,104
111,104
112,104
114,104
115,104
122,104
130,104
133,104
140,104
143,104
145,104
146,104
150,104
159,104
163,104
171,104
188,104
228,104
232,104
241,104
242,104
249,104
256,104
260,104
265,104
282,104
292,104
299,104
306,104
309,104
312,104
313,104
335,104
345,104
366,104
375,104
384,104
434,104
435,104
436,104
437,104
438,104
439,104
440,104
441,104
1,105
4,105
5,105
6,105
7,105
8,105
11,105
12,105
13,105
15,105
16,105
18,105
19,105
20,105
23,105
24,105
25,105
27,105
29,105
30,105
37,105
40,105
41,105
42,105
43,105
44,105
45,105
46,105
54,105
56,105
61,105
63,105
72,105
75,105
76,105
78,105
79,105
87,105
90,105
91,105
92,105
93,105
97,105
98,105
99,105
103,105
107,105
109,105
111,105
112,105
114,105
115,105
140,105
142,105
143,105
146,105
155,105
159,105
166,105
167,105
168,105
169,105
171,105
195,105
224,105
249,105
252,105
253,105
256,105
264,105
265,105
285,105
287,105
312,105
314,105
335,105
375,105
434,105
435,105
436,105
437,105
438,105
439,105
440,105
441,105
1,106
2,106
3,106
4,106
5,106
6,106
7,106
8,106
9,106
10,106
11,106
13,106
14,106
15,106
16,106
17,106
18,106
19,106
20,106
22,106
23,106
24,106
27,106
28,106
30,106
37,106
38,106
40,106
41,106
42,106
43,106
44,106
45,106
46,106
48,106
50,106
58,106
59,106
60,106
61,106
63,106
71,106
73,106
74,106
75,106
76,106
77,106
78,106
79,106
84,106
85,106
87,106
89,106
90,106
91,106
92,106
93,106
95,106
97,106
98,106
99,106
103,106
107,106
109,106
111,106
112,106
114,106
115,106
130,106
133,106
135,106
138,106
140,106
155,106
159,106
165,106
166,106
167,106
169,106
171,106
188,106
226,106
228,106
238,106
241,106
249,106
252,106
256,106
264,106
266,106
271,106
272,106
278,106
306,106
312,106
318,106
375,106
434,106
435,106
436,106
437,106
438,106
439,106
440,106
441,106
1,107
3,107
4,107
5,107
6,107
7,107
8,107
9,107
10,107
11,107
12,107
13,107
14,107
15,107
16,107
17,107
18,107
19,107
20,107
22,107
23,107
24,107
25,107
26,107
27,107
28,107
29,107
30,107
33,107
37,107
38,107
43,107
44,107
45,107
46,107
48,107
50,107
54,107
56,107
58,107
59,107
60,107
61,107
63,107
71,107
73,107
74,107
75,107
76,107
77,107
78,107
79,107
84,107
85,107
87,107
89,107
90,107
91,107
92,107
93,107
95,107
97,107
98,107
99,107
103,107
109,107
111,107
114,107
115,107
122,107
133,107
135,107
138,107
140,107
141,107
145,107
150,107
163,107
165,107
169,107
171,107
180,107
182,107
199,107
209,107
217,107
224,107
226,107
228,107
241,107
248,107
249,107
258,107
268,107
271,107
272,107
282,107
285,107
287,107
299,107
314,107
318,107
330,107
335,107
338,107
434,107
435,107
436,107
437,107
438,107
439,107
440,107
441,107
1,108
2,108
4,108
6,108
7,108
8,108
9,108
10,108
11,108
12,108
14,108
16,108
17,108
18,108
20,108
22,108
23,108
24,108
25,108
26,108
27,108
28,108
29,108
30,108
33,108
37,108
38,108
40,108
41,108
43,108
44,108
45,108
46,108
48,108
54,108
56,108
59,108
60,108
61,108
63,108
71,108
72,108
73,108
74,108
75,108
76,108
77,108
78,108
79,108
87,108
89,108
90,108
91,108
92,108
93,108
95,108
97,108
98,108
99,108
103,108
107,108
109,108
111,108
112,108
114,108
115,108
133,108
135,108
141,108
142,108
150,108
159,108
166,108
167,108
169,108
171,108
188,108
199,108
209,108
224,108
244,108
265,108
268,108
270,108
282,108
287,108
292,108
299,108
313,108
318,108
325,108
335,108
336,108
366,108
375,108
384,108
434,108
435,108
436,108
437,108
438,108
439,108
440,108
441,108
1,109
2,109
3,109
4,109
6,109
7,109
8,109
9,109
10,109
11,109
12,109
13,109
14,109
15,109
16,109
17,109
18,109
19,109
20,109
23,109
24,109
26,109
28,109
29,109
37,109
38,109
40,109
41,109
42,109
44,109
45,109
46,109
54,109
56,109
59,109
60,109
61,109
63,109
71,109
74,109
76,109
77,109
79,109
84,109
85,109
87,109
89,109
90,109
91,109
92,109
93,109
97,109
99,109
103,109
107,109
111,109
112,109
114,109
115,109
122,109
130,109
138,109
140,109
142,109
155,109
159,109
163,109
165,109
167,109
169,109
171,109
188,109
221,109
224,109
226,109
228,109
232,109
241,109
249,109
252,109
253,109
260,109
266,109
271,109
272,109
313,109
335,109
376,109
434,109
435,109
436,109
437,109
438,109
439,109
440,109
441,109
1,110
4,110
5,110
6,110
7,110
8,110
9,110
12,110
13,110
14,110
15,110
16,110
17,110
18,110
19,110
20,110
22,110
23,110
24,110
25,110
26,110
28,110
29,110
30,110
33,110
37,110
41,110
42,110
44,110
45,110
46,110
48,110
54,110
56,110
58,110
60,110
61,110
63,110
71,110
73,110
74,110
75,110
76,110
77,110
78,110
84,110
85,110
89,110
90,110
91,110
92,110
95,110
97,110
98,110
99,110
103,110
107,110
109,110
111,110
112,110
114,110
115,110
122,110
138,110
142,110
145,110
146,110
150,110
155,110
159,110
163,110
165,110
168,110
169,110
217,110
221,110
226,110
238,110
241,110
249,110
252,110
258,110
260,110
265,110
266,110
270,110
278,110
287,110
313,110
335,110
336,110
338,110
434,110
435,110
436,110
437,110
438,110
439,110
440,110
441,110
1,111
2,111
3,111
4,111
5,111
6,111
7,111
8,111
9,111
10,111
11,111
12,111
13,111
14,111
15,111
16,111
17,111
18,111
19,111
20,111
22,111
23,111
24,111
25,111
26,111
27,111
28,111
29,111
30,111
33,111
37,111
38,111
40,111
41,111
42,111
43,111
44,111
45,111
46,111
48,111
50,111
54,111
56,111
58,111
59,111
60,111
61,111
63,111
71,111
72,111
73,111
74,111
75,111
76,111
77,111
78,111
79,111
84,111
85,111
87,111
89,111
91,111
92,111
93,111
95,111
97,111
98,111
99,111
103,111
107,111
109,111
112,111
114,111
115,111
135,111
138,111
141,111
142,111
145,111
146,111
155,111
159,111
163,111
166,111
167,111
168,111
169,111
180,111
182,111
195,111
199,111
209,111
226,111
228,111
232,111
238,111
249,111
252,111
266,111
268,111
271,111
287,111
299,111
312,111
313,111
325,111
335,111
338,111
345,111
376,111
384,111
434,111
435,111
436,111
437,111
438,111
439,111
440,111
441,111
1,112
2,112
4,112
5,112
6,112
7,112
8,112
9,112
10,112
12,112
13,112
14,112
15,112
16,112
17,112
18,112
19,112
20,112
22,112
23,112
24,112
26,112
27,112
28,112
29,112
30,112
37,112
38,112
41,112
42,112
43,112
44,112
46,112
54,112
56,112
58,112
59,112
60,112
61,112
63,112
71,112
72,112
73,112
74,112
75,112
76,112
77,112
78,112
79,112
84,112
85,112
87,112
89,112
91,112
92,112
93,112
95,112
97,112
98,112
99,112
103,112
107,112
109,112
111,112
114,112
115,112
122,112
130,112
133,112
142,112
146,112
155,112
163,112
167,112
168,112
195,112
224,112
226,112
228,112
232,112
241,112
264,112
265,112
272,112
285,112
292,112
299,112
312,112
314,112
325,112
335,112
339,112
345,112
376,112
434,112
435,112
436,112
437,112
438,112
439,112
440,112
441,112
1,113
2,113
3,113
4,113
5,113
6,113
7,113
8,113
9,113
10,113
11,113
12,113
13,113
14,113
15,113
16,113
17,113
18,113
19,113
20,113
22,113
23,113
25,113
26,113
27,113
28,113
29,113
30,113
33,113
37,113
38,113
40,113
41,113
43,113
44,113
45,113
46,113
48,113
50,113
54,113
56,113
58,113
59,113
60,113
61,113
63,113
71,113
72,113
73,113
74,113
76,113
77,113
78,113
84,113
85,113
87,113
89,113
90,113
91,113
92,113
93,113
95,113
97,113
98,113
99,113
103,113
107,113
109,113
111,113
114,113
115,113
133,113
136,113
140,113
141,113
142,113
145,113
146,113
150,113
159,113
163,113
165,113
166,113
168,113
169,113
171,113
182,113
188,113
195,113
224,113
226,113
228,113
238,113
241,113
248,113
249,113
252,113
260,113
264,113
268,113
271,113
285,113
287,113
292,113
299,113
335,113
375,113
376,113
434,113
435,113
436,113
437,113
438,113
439,113
440,113
441,113
1,114
2,114
3,114
4,114
5,114
7,114
8,114
9,114
11,114
12,114
13,114
14,114
15,114
16,114
17,114
18,114
19,114
20,114
22,114
23,114
24,114
25,114
26,114
27,114
28,114
29,114
30,114
33,114
37,114
38,114
40,114
41,114
42,114
44,114
45,114
46,114
48,114
50,114
54,114
56,114
59,114
71,114
72,114
73,114
75,114
76,114
77,114
78,114
79,114
85,114
87,114
89,114
90,114
91,114
92,114
95,114
97,114
98,114
99,114
103,114
107,114
109,114
111,114
112,114
115,114
130,114
138,114
141,114
150,114
155,114
159,114
163,114
182,114
188,114
195,114
221,114
224,114
238,114
241,114
242,114
244,114
252,114
256,114
258,114
265,114
268,114
272,114
285,114
287,114
312,114
314,114
330,114
335,114
345,114
374,114
376,114
434,114
435,114
436,114
437,114
438,114
439,114
440,114
441,114
1,115
2,115
3,115
4,115
5,115
6,115
7,115
8,115
9,115
10,115
11,115
12,115
13,115
14,115
15,115
16,115
18,115
19,115
20,115
24,115
25,115
26,115
27,115
28,115
29,115
30,115
33,115
37,115
38,115
40,115
44,115
45,115
46,115
48,115
50,115
54,115
56,115
58,115
59,115
60,115
61,115
63,115
71,115
72,115
73,115
74,115
76,115
77,115
78,115
84,115
87,115
89,115
90,115
91,115
92,115
93,115
97,115
98,115
99,115
107,115
109,115
111,115
112,115
114,115
122,115
143,115
155,115
159,115
167,115
168,115
169,115
180,115
221,115
224,115
228,115
256,115
260,115
265,115
268,115
270,115
272,115
299,115
312,115
314,115
325,115
375,115
434,115
435,115
436,115
437,115
438,115
439,115
440,115
441,115
1,116
2,116
3,116
5,116
7,116
8,116
9,116
10,116
11,116
12,116
13,116
14,116
15,116
16,116
17,116
18,116
19,116
20,116
25,116
26,116
27,116
28,116
29,116
33,116
37,116
40,116
42,116
43,116
44,116
45,116
46,116
48,116
50,116
54,116
56,116
58,116
59,116
60,116
61,116
63,116
71,116
73,116
74,116
75,116
76,116
77,116
78,116
79,116
84,116
87,116
89,116
90,116
91,116
92,116
93,116
95,116
97,116
98,116
99,116
103,116
107,116
109,116
111,116
112,116
115,116
122,116
133,116
138,116
140,116
145,116
150,116
159,116
163,116
167,116
168,116
171,116
180,116
188,116
195,116
199,116
224,116
241,116
244,116
252,116
268,116
270,116
285,116
287,116
299,116
312,116
313,116
330,116
335,116
336,116
384,116
434,116
435,116
436,116
437,116
438,116
439,116
440,116
441,116
1,117
3,117
4,117
5,117
6,117
8,117
9,117
10,117
11,117
12,117
13,117
14,117
15,117
16,117
17,117
18,117
19,117
20,117
24,117
25,117
26,117
27,117
28,117
30,117
37,117
40,117
41,117
42,117
43,117
44,117
45,117
46,117
48,117
50,117
54,117
56,117
58,117
59,117
60,117
61,117
63,117
71,117
73,117
74,117
75,117
76,117
77,117
78,117
84,117
87,117
89,117
90,117
91,117
92,117
93,117
97,117
98,117
99,117
103,117
107,117
109,117
111,117
112,117
122,117
130,117
135,117
136,117
138,117
146,117
155,117
159,117
163,117
167,117
168,117
199,117
249,117
252,117
258,117
265,117
268,117
271,117
282,117
292,117
299,117
318,117
325,117
330,117
335,117
339,117
375,117
434,117
435,117
436,117
437,117
438,117
439,117
440,117
441,117
1,118
2,118
3,118
4,118
5,118
8,118
9,118
10,118
11,118
12,118
13,118
14,118
15,118
16,118
17,118
18,118
19,118
20,118
22,118
23,118
25,118
26,118
27,118
28,118
29,118
30,118
33,118
37,118
41,118
42,118
43,118
44,118
45,118
46,118
48,118
50,118
54,118
56,118
58,118
59,118
61,118
63,118
71,118
73,118
74,118
75,118
76,118
77,118
78,118
79,118
84,118
87,118
89,118
90,118
91,118
92,118
93,118
95,118
97,118
98,118
99,118
103,118
107,118
109,118
111,118
112,118
114,118
115,118
130,118
136,118
138,118
142,118
145,118
159,118
163,118
165,118
166,118
168,118
169,118
171,118
199,118
224,118
241,118
249,118
258,118
268,118
285,118
287,118
292,118
299,118
318,118
325,118
374,118
375,118
376,118
434,118
435,118
436,118
437,118
438,118
439,118
440,118
441,118
1,119
2,119
4,119
5,119
7,119
8,119
9,119
10,119
12,119
13,119
14,119
15,119
16,119
17,119
18,119
19,119
20,119
23,119
24,119
25,119
26,119
27,119
33,119
37,119
38,119
41,119
42,119
43,119
44,119
45,119
46,119
48,119
56,119
58,119
59,119
60,119
61,119
63,119
71,119
73,119
74,119
76,119
78,119
84,119
87,119
89,119
90,119
91,119
92,119
93,119
97,119
98,119
99,119
103,119
107,119
109,119
111,119
112,119
114,119
115,119
130,119
135,119
140,119
141,119
143,119
159,119
163,119
167,119
169,119
180,119
188,119
195,119
199,119
224,119
226,119
228,119
232,119
242,119
249,119
258,119
265,119
266,119
268,119
270,119
282,119
285,119
299,119
325,119
335,119
345,119
374,119
434,119
435,119
436,119
437,119
438,119
439,119
440,119
441,119
1,120
2,120
4,120
7,120
8,120
9,120
10,120
11,120
12,120
13,120
14,120
15,120
16,120
17,120
18,120
19,120
20,120
22,120
23,120
24,120
25,120
26,120
30,120
41,120
43,120
50,120
56,120
58,120
60,120
61,120
63,120
72,120
74,120
76,120
78,120
79,120
84,120
85,120
89,120
90,120
91,120
92,120
95,120
97,120
98,120
99,120
103,120
107,120
112,120
115,120
130,120
142,120
146,120
155,120
159,120
163,120
166,120
224,120
226,120
228,120
252,120
264,120
299,120
325,120
434,120
435,120
436,120
437,120
438,120
439,120
440,120
441,120
1,121
2,121
3,121
4,121
5,121
6,121
7,121
8,121
9,121
10,121
11,121
12,121
13,121
14,121
15,121
16,121
17,121
18,121
19,121
20,121
22,121
23,121
24,121
25,121
26,121
27,121
28,121
29,121
30,121
33,121
37,121
38,121
40,121
