concept_1,concept_2
605,114
614,114
622,114
623,114
641,114
671,114
674,114
705,114
720,114
2,115
4,115
5,115
12,115
14,115
15,115
16,115
18,115
21,115
23,115
27,115
28,115
30,115
31,115
32,115
36,115
37,115
40,115
44,115
46,115
49,115
57,115
59,115
65,115
68,115
74,115
76,115
78,115
86,115
89,115
90,115
92,115
93,115
96,115
98,115
99,115
100,115
108,115
112,115
117,115
118,115
123,115
124,115
126,115
130,115
132,115
133,115
140,115
143,115
146,115
148,115
151,115
152,115
154,115
158,115
161,115
164,115
167,115
170,115
173,115
177,115
185,115
186,115
187,115
188,115
190,115
196,115
197,115
204,115
205,115
209,115
212,115
217,115
221,115
223,115
227,115
230,115
239,115
240,115
241,115
243,115
244,115
245,115
246,115
247,115
248,115
249,115
254,115
259,115
264,115
265,115
267,115
270,115
273,115
274,115
276,115
277,115
278,115
279,115
281,115
282,115
283,115
285,115
288,115
291,115
292,115
293,115
297,115
299,115
301,115
303,115
308,115
310,115
314,115
316,115
317,115
318,115
319,115
321,115
322,115
327,115
333,115
336,115
337,115
342,115
344,115
345,115
346,115
351,115
353,115
354,115
356,115
357,115
358,115
359,115
361,115
364,115
365,115
366,115
377,115
380,115
385,115
387,115
394,115
396,115
399,115
401,115
402,115
403,115
407,115
409,115
411,115
413,115
419,115
421,115
423,115
424,115
427,115
428,115
429,115
431,115
436,115
444,115
446,115
447,115
448,115
451,115
453,115
454,115
456,115
459,115
460,115
461,115
468,115
470,115
474,115
475,115
478,115
481,115
484,115
485,115
487,115
489,115
490,115
492,115
493,115
498,115
499,115
500,115
501,115
505,115
507,115
511,115
513,115
515,115
516,115
523,115
528,115
531,115
534,115
538,115
540,115
542,115
546,115
547,115
550,115
554,115
558,115
559,115
560,115
562,115
563,115
568,115
573,115
575,115
578,115
581,115
584,115
586,115
593,115
595,115
597,115
598,115
599,115
603,115
606,115
607,115
608,115
609,115
610,115
611,115
612,115
614,115
620,115
622,115
625,115
626,115
627,115
628,115
633,115
639,115
641,115
645,115
647,115
653,115
660,115
662,115
664,115
666,115
671,115
675,115
681,115
682,115
685,115
696,115
697,115
701,115
702,115
703,115
704,115
709,115
713,115
720,115
2,116
4,116
12,116
16,116
18,116
19,116
23,116
24,116
26,116
27,116
28,116
30,116
32,116
36,116
37,116
39,116
46,116
52,116
57,116
59,116
61,116
62,116
63,116
65,116
68,116
74,116
76,116
77,116
78,116
80,116
84,116
87,116
89,116
90,116
92,116
93,116
98,116
100,116
108,116
112,116
113,116
117,116
118,116
121,116
123,116
127,116
128,116
130,116
132,116
136,116
141,116
146,116
148,116
151,116
152,116
154,116
164,116
167,116
169,116
170,116
173,116
183,116
185,116
186,116
187,116
188,116
191,116
193,116
196,116
197,116
200,116
202,116
205,116
207,116
209,116
212,116
214,116
220,116
223,116
230,116
233,116
239,116
240,116
241,116
243,116
244,116
248,116
253,116
255,116
256,116
259,116
261,116
262,116
263,116
265,116
267,116
269,116
272,116
275,116
278,116
281,116
283,116
287,116
290,116
291,116
293,116
294,116
296,116
301,116
303,116
304,116
305,116
308,116
310,116
311,116
313,116
314,116
318,116
321,116
327,116
330,116
331,116
332,116
335,116
337,116
342,116
343,116
344,116
345,116
349,116
350,116
351,116
353,116
356,116
357,116
361,116
366,116
380,116
385,116
389,116
392,116
393,116
396,116
399,116
401,116
402,116
403,116
407,116
409,116
410,116
413,116
416,116
421,116
423,116
424,116
429,116
430,116
431,116
433,116
436,116
443,116
444,116
445,116
446,116
447,116
448,116
453,116
456,116
459,116
460,116
461,116
465,116
468,116
470,116
474,116
478,116
481,116
486,116
489,116
490,116
491,116
499,116
500,116
505,116
507,116
508,116
509,116
512,116
516,116
517,116
523,116
528,116
529,116
531,116
532,116
534,116
540,116
542,116
544,116
546,116
550,116
554,116
560,116
562,116
564,116
568,116
573,116
575,116
578,116
581,116
584,116
586,116
588,116
589,116
592,116
593,116
595,116
598,116
599,116
600,116
601,116
604,116
606,116
607,116
608,116
610,116
612,116
614,116
622,116
623,116
625,116
627,116
631,116
632,116
634,116
637,116
638,116
639,116
640,116
641,116
642,116
644,116
645,116
647,116
650,116
653,116
660,116
665,116
666,116
670,116
671,116
675,116
677,116
678,116
679,116
681,116
687,116
693,116
699,116
701,116
704,116
705,116
710,116
716,116
720,116
2,117
4,117
5,117
10,117
12,117
14,117
15,117
16,117
18,117
19,117
20,117
23,117
24,117
27,117
28,117
30,117
31,117
32,117
36,117
37,117
38,117
40,117
41,117
44,117
45,117
46,117
57,117
59,117
61,117
62,117
63,117
64,117
65,117
67,117
68,117
69,117
73,117
74,117
76,117
77,117
78,117
82,117
84,117
85,117
86,117
87,117
89,117
90,117
92,117
93,117
95,117
98,117
105,117
107,117
108,117
109,117
110,117
112,117
115,117
118,117
119,117
121,117
123,117
124,117
125,117
126,117
128,117
130,117
131,117
132,117
133,117
134,117
137,117
138,117
140,117
141,117
146,117
148,117
149,117
151,117
152,117
153,117
154,117
159,117
161,117
164,117
165,117
167,117
168,117
169,117
170,117
172,117
173,117
176,117
177,117
181,117
185,117
186,117
187,117
188,117
190,117
191,117
195,117
196,117
197,117
202,117
203,117
204,117
205,117
207,117
209,117
211,117
212,117
213,117
214,117
216,117
217,117
218,117
220,117
221,117
226,117
232,117
233,117
234,117
236,117
237,117
238,117
239,117
240,117
241,117
242,117
243,117
244,117
245,117
246,117
247,117
248,117
249,117
251,117
253,117
254,117
257,117
259,117
261,117
262,117
263,117
264,117
265,117
267,117
269,117
271,117
273,117
274,117
277,117
278,117
279,117
281,117
282,117
283,117
285,117
287,117
291,117
293,117
294,117
295,117
297,117
298,117
299,117
301,117
302,117
303,117
305,117
307,117
308,117
310,117
312,117
314,117
316,117
317,117
318,117
319,117
320,117
321,117
324,117
327,117
329,117
333,117
335,117
336,117
341,117
342,117
344,117
345,117
346,117
348,117
349,117
351,117
353,117
355,117
356,117
357,117
358,117
359,117
361,117
362,117
364,117
365,117
366,117
367,117
373,117
374,117
376,117
377,117
380,117
381,117
384,117
385,117
387,117
389,117
390,117
392,117
393,117
394,117
397,117
398,117
399,117
401,117
402,117
403,117
406,117
407,117
409,117
411,117
413,117
414,117
419,117
421,117
423,117
424,117
426,117
427,117
428,117
430,117
431,117
434,117
436,117
438,117
443,117
444,117
445,117
446,117
447,117
448,117
449,117
452,117
453,117
454,117
456,117
457,117
458,117
460,117
461,117
465,117
468,117
470,117
472,117
473,117
474,117
478,117
479,117
481,117
483,117
484,117
486,117
489,117
490,117
491,117
492,117
493,117
497,117
498,117
499,117
500,117
501,117
502,117
505,117
507,117
509,117
510,117
511,117
512,117
513,117
514,117
515,117
516,117
518,117
523,117
528,117
531,117
532,117
534,117
538,117
540,117
541,117
542,117
543,117
544,117
546,117
547,117
550,117
551,117
554,117
557,117
559,117
560,117
563,117
564,117
566,117
568,117
570,117
573,117
575,117
577,117
578,117
581,117
584,117
585,117
588,117
592,117
593,117
594,117
595,117
597,117
598,117
599,117
600,117
601,117
602,117
603,117
604,117
606,117
607,117
608,117
609,117
610,117
611,117
612,117
614,117
616,117
617,117
618,117
622,117
623,117
625,117
626,117
627,117
628,117
629,117
631,117
633,117
634,117
635,117
637,117
638,117
639,117
640,117
641,117
642,117
643,117
644,117
645,117
647,117
652,117
656,117
658,117
660,117
661,117
662,117
663,117
664,117
665,117
666,117
667,117
670,117
671,117
673,117
674,117
675,117
681,117
682,117
683,117
684,117
685,117
686,117
687,117
689,117
693,117
696,117
701,117
702,117
703,117
704,117
705,117
708,117
709,117
713,117
714,117
719,117
720,117
2,118
4,118
6,118
10,118
12,118
14,118
16,118
18,118
19,118
23,118
27,118
28,118
30,118
31,118
36,118
37,118
41,118
44,118
46,118
59,118
62,118
65,118
66,118
68,118
73,118
76,118
77,118
78,118
84,118
89,118
90,118
92,118
98,118
106,118
108,118
110,118
112,118
114,118
115,118
117,118
119,118
121,118
123,118
130,118
133,118
134,118
137,118
146,118
148,118
151,118
152,118
154,118
155,118
159,118
161,118
164,118
167,118
168,118
169,118
171,118
173,118
176,118
187,118
188,118
190,118
191,118
193,118
196,118
197,118
204,118
207,118
209,118
212,118
214,118
220,118
221,118
226,118
230,118
237,118
239,118
240,118
241,118
243,118
244,118
245,118
246,118
247,118
248,118
249,118
255,118
259,118
261,118
273,118
277,118
278,118
279,118
281,118
282,118
283,118
285,118
287,118
293,118
294,118
297,118
301,118
303,118
308,118
310,118
314,118
317,118
318,118
319,118
321,118
327,118
329,118
330,118
331,118
333,118
335,118
336,118
339,118
342,118
344,118
345,118
349,118
351,118
353,118
356,118
357,118
361,118
365,118
380,118
385,118
392,118
393,118
394,118
396,118
399,118
401,118
402,118
403,118
407,118
409,118
411,118
413,118
419,118
421,118
424,118
428,118
429,118
431,118
436,118
438,118
444,118
447,118
448,118
452,118
453,118
454,118
456,118
459,118
460,118
461,118
466,118
468,118
474,118
478,118
481,118
483,118
489,118
490,118
491,118
492,118
493,118
494,118
497,118
498,118
499,118
500,118
501,118
505,118
507,118
509,118
510,118
511,118
512,118
516,118
521,118
528,118
534,118
538,118
540,118
542,118
544,118
546,118
550,118
551,118
552,118
554,118
559,118
564,118
565,118
571,118
573,118
575,118
577,118
578,118
581,118
588,118
592,118
593,118
595,118
599,118
603,118
606,118
607,118
608,118
609,118
610,118
614,118
616,118
617,118
618,118
622,118
625,118
626,118
629,118
631,118
633,118
637,118
639,118
640,118
641,118
644,118
645,118
647,118
653,118
655,118
656,118
661,118
662,118
666,118
671,118
675,118
677,118
681,118
682,118
685,118
686,118
696,118
697,118
701,118
702,118
704,118
705,118
709,118
713,118
719,118
720,118
4,119
5,119
6,119
12,119
15,119
24,119
28,119
30,119
32,119
36,119
37,119
42,119
44,119
45,119
59,119
60,119
62,119
64,119
65,119
68,119
73,119
76,119
78,119
84,119
87,119
89,119
91,119
92,119
95,119
98,119
109,119
112,119
117,119
121,119
123,119
130,119
132,119
133,119
146,119
151,119
152,119
161,119
164,119
169,119
173,119
183,119
186,119
191,119
195,119
196,119
198,119
205,119
207,119
212,119
214,119
215,119
216,119
218,119
220,119
223,119
224,119
226,119
228,119
236,119
239,119
241,119
243,119
244,119
246,119
257,119
259,119
261,119
263,119
269,119
273,119
277,119
283,119
293,119
294,119
301,119
305,119
307,119
308,119
310,119
314,119
317,119
318,119
319,119
322,119
337,119
339,119
341,119
343,119
345,119
353,119
357,119
358,119
361,119
365,119
374,119
384,119
389,119
391,119
392,119
394,119
396,119
399,119
401,119
409,119
413,119
414,119
419,119
421,119
423,119
430,119
435,119
436,119
438,119
440,119
443,119
448,119
450,119
453,119
461,119
463,119
466,119
468,119
472,119
473,119
474,119
481,119
486,119
487,119
489,119
490,119
497,119
501,119
505,119
507,119
512,119
515,119
516,119
517,119
534,119
538,119
540,119
541,119
542,119
544,119
546,119
547,119
550,119
553,119
560,119
568,119
572,119
578,119
593,119
595,119
601,119
603,119
606,119
608,119
610,119
614,119
616,119
618,119
627,119
629,119
631,119
635,119
639,119
644,119
645,119
647,119
656,119
658,119
661,119
671,119
675,119
681,119
682,119
689,119
696,119
698,119
701,119
704,119
705,119
708,119
713,119
716,119
5,120
14,120
46,120
77,120
89,120
92,120
140,120
152,120
188,120
207,120
291,120
301,120
305,120
310,120
321,120
356,120
357,120
361,120
461,120
472,120
481,120
516,120
538,120
550,120
551,120
558,120
623,120
639,120
642,120
649,120
664,120
701,120
2,121
4,121
5,121
12,121
14,121
16,121
18,121
21,121
23,121
24,121
27,121
28,121
30,121
32,121
35,121
39,121
40,121
46,121
52,121
57,121
62,121
65,121
68,121
74,121
76,121
77,121
78,121
83,121
84,121
86,121
87,121
89,121
90,121
92,121
95,121
96,121
98,121
100,121
103,121
106,121
108,121
112,121
114,121
115,121
117,121
119,121
123,121
124,121
132,121
133,121
146,121
147,121
148,121
149,121
151,121
152,121
154,121
155,121
161,121
164,121
167,121
170,121
171,121
185,121
186,121
187,121
188,121
191,121
194,121
195,121
197,121
200,121
205,121
207,121
209,121
212,121
214,121
216,121
218,121
220,121
221,121
223,121
229,121
236,121
237,121
239,121
240,121
241,121
243,121
244,121
245,121
246,121
247,121
248,121
251,121
259,121
261,121
262,121
263,121
265,121
274,121
277,121
282,121
283,121
287,121
288,121
291,121
293,121
295,121
296,121
299,121
301,121
302,121
303,121
305,121
308,121
310,121
311,121
313,121
314,121
316,121
317,121
318,121
319,121
320,121
321,121
327,121
328,121
331,121
333,121
335,121
341,121
342,121
345,121
346,121
349,121
353,121
354,121
356,121
357,121
359,121
361,121
367,121
377,121
380,121
381,121
385,121
392,121
394,121
396,121
399,121
401,121
402,121
407,121
408,121
409,121
413,121
421,121
423,121
424,121
429,121
430,121
431,121
434,121
436,121
443,121
444,121
445,121
447,121
448,121
452,121
453,121
455,121
456,121
459,121
460,121
461,121
465,121
466,121
468,121
470,121
474,121
480,121
481,121
489,121
490,121
492,121
497,121
498,121
499,121
500,121
501,121
503,121
505,121
507,121
508,121
509,121
510,121
511,121
512,121
516,121
517,121
528,121
531,121
534,121
536,121
537,121
538,121
540,121
542,121
544,121
550,121
554,121
559,121
560,121
561,121
562,121
563,121
564,121
568,121
573,121
575,121
578,121
581,121
585,121
586,121
588,121
589,121
593,121
595,121
598,121
599,121
603,121
606,121
607,121
608,121
609,121
610,121
614,121
623,121
627,121
629,121
631,121
632,121
633,121
634,121
637,121
639,121
640,121
641,121
642,121
643,121
644,121
647,121
652,121
653,121
656,121
658,121
664,121
665,121
666,121
667,121
671,121
674,121
675,121
677,121
681,121
696,121
698,121
701,121
703,121
704,121
705,121
706,121
707,121
713,121
716,121
720,121
4,122
59,122
62,122
95,122
132,122
161,122
172,122
197,122
209,122
226,122
247,122
253,122
266,122
267,122
273,122
278,122
301,122
316,122
357,122
366,122
407,122
409,122
421,122
429,122
431,122
436,122
453,122
460,122
461,122
490,122
492,122
500,122
540,122
595,122
599,122
607,122
617,122
666,122
674,122
675,122
681,122
691,122
708,122
720,122
2,123
4,123
5,123
10,123
12,123
13,123
14,123
16,123
18,123
19,123
21,123
23,123
24,123
25,123
27,123
28,123
30,123
31,123
32,123
34,123
35,123
36,123
37,123
40,123
44,123
46,123
51,123
52,123
53,123
54,123
57,123
59,123
60,123
62,123
64,123
65,123
68,123
73,123
74,123
76,123
77,123
78,123
80,123
81,123
84,123
85,123
87,123
89,123
90,123
92,123
93,123
95,123
96,123
98,123
100,123
105,123
106,123
108,123
109,123
112,123
114,123
115,123
116,123
117,123
118,123
121,123
124,123
128,123
130,123
132,123
133,123
134,123
140,123
144,123
146,123
148,123
150,123
151,123
152,123
154,123
161,123
164,123
166,123
167,123
168,123
169,123
170,123
171,123
173,123
177,123
185,123
186,123
187,123
188,123
190,123
195,123
196,123
197,123
200,123
202,123
205,123
206,123
207,123
209,123
211,123
212,123
214,123
220,123
221,123
223,123
226,123
230,123
233,123
237,123
239,123
240,123
241,123
243,123
244,123
245,123
246,123
247,123
248,123
251,123
253,123
254,123
257,123
259,123
261,123
262,123
263,123
264,123
265,123
267,123
269,123
272,123
273,123
274,123
275,123
277,123
279,123
281,123
282,123
283,123
285,123
286,123
287,123
291,123
293,123
294,123
296,123
297,123
298,123
301,123
302,123
303,123
304,123
305,123
306,123
307,123
308,123
310,123
311,123
313,123
314,123
315,123
316,123
317,123
318,123
319,123
320,123
321,123
327,123
329,123
331,123
333,123
335,123
342,123
345,123
346,123
349,123
351,123
353,123
356,123
357,123
358,123
359,123
361,123
364,123
365,123
366,123
377,123
379,123
380,123
381,123
384,123
385,123
389,123
392,123
394,123
396,123
397,123
399,123
401,123
402,123
403,123
406,123
407,123
409,123
411,123
413,123
419,123
421,123
423,123
424,123
427,123
428,123
430,123
431,123
433,123
436,123
443,123
444,123
445,123
447,123
448,123
450,123
453,123
454,123
455,123
456,123
459,123
460,123
461,123
463,123
465,123
466,123
468,123
470,123
471,123
472,123
474,123
477,123
481,123
484,123
486,123
487,123
489,123
490,123
492,123
493,123
498,123
499,123
500,123
501,123
502,123
505,123
506,123
507,123
509,123
510,123
511,123
512,123
513,123
515,123
516,123
517,123
519,123
520,123
528,123
531,123
532,123
534,123
537,123
538,123
540,123
542,123
543,123
544,123
546,123
547,123
550,123
551,123
554,123
560,123
562,123
564,123
568,123
569,123
570,123
571,123
573,123
575,123
577,123
578,123
579,123
581,123
584,123
585,123
586,123
588,123
589,123
592,123
593,123
594,123
595,123
597,123
598,123
599,123
601,123
602,123
603,123
604,123
606,123
607,123
608,123
609,123
610,123
612,123
614,123
618,123
622,123
623,123
625,123
626,123
627,123
631,123
632,123
633,123
634,123
635,123
637,123
638,123
639,123
640,123
641,123
642,123
644,123
645,123
647,123
649,123
652,123
658,123
660,123
661,123
664,123
665,123
666,123
667,123
668,123
670,123
671,123
674,123
675,123
677,123
678,123
681,123
683,123
687,123
696,123
697,123
698,123
699,123
701,123
702,123
703,123
704,123
705,123
707,123
709,123
713,123
714,123
716,123
719,123
720,123
721,123
2,124
3,124
4,124
5,124
12,124
13,124
14,124
15,124
16,124
18,124
19,124
21,124
23,124
24,124
25,124
27,124
28,124
30,124
31,124
35,124
36,124
37,124
38,124
39,124
41,124
44,124
46,124
52,124
57,124
60,124
61,124
62,124
64,124
65,124
68,124
70,124
73,124
74,124
76,124
77,124
78,124
79,124
84,124
85,124
86,124
87,124
89,124
90,124
91,124
92,124
93,124
95,124
98,124
100,124
108,124
109,124
112,124
115,124
116,124
117,124
121,124
123,124
125,124
126,124
130,124
131,124
132,124
133,124
134,124
140,124
141,124
146,124
148,124
149,124
151,124
152,124
154,124
155,124
158,124
159,124
161,124
164,124
166,124
167,124
170,124
171,124
173,124
175,124
177,124
183,124
185,124
186,124
187,124
188,124
190,124
191,124
196,124
197,124
200,124
202,124
205,124
207,124
209,124
212,124
214,124
216,124
218,124
220,124
222,124
223,124
232,124
233,124
234,124
239,124
240,124
241,124
243,124
244,124
245,124
246,124
247,124
248,124
253,124
257,124
259,124
261,124
262,124
263,124
267,124
269,124
272,124
274,124
277,124
279,124
282,124
283,124
285,124
287,124
291,124
293,124
294,124
296,124
298,124
301,124
303,124
304,124
305,124
308,124
310,124
312,124
314,124
316,124
317,124
318,124
319,124
327,124
328,124
331,124
333,124
335,124
341,124
342,124
345,124
346,124
349,124
351,124
353,124
356,124
357,124
359,124
361,124
362,124
364,124
365,124
366,124
371,124
378,124
380,124
381,124
384,124
385,124
392,124
393,124
394,124
396,124
397,124
399,124
401,124
402,124
403,124
407,124
409,124
411,124
413,124
421,124
423,124
424,124
427,124
429,124
430,124
431,124
434,124
436,124
442,124
443,124
444,124
445,124
446,124
448,124
453,124
454,124
455,124
456,124
458,124
459,124
460,124
461,124
467,124
468,124
470,124
471,124
481,124
483,124
487,124
489,124
490,124
498,124
499,124
500,124
501,124
505,124
507,124
509,124
510,124
511,124
512,124
513,124
515,124
516,124
517,124
518,124
523,124
528,124
531,124
532,124
534,124
538,124
540,124
542,124
544,124
546,124
550,124
554,124
560,124
562,124
564,124
568,124
573,124
575,124
578,124
581,124
584,124
585,124
586,124
588,124
592,124
593,124
595,124
597,124
598,124
599,124
600,124
601,124
602,124
606,124
607,124
608,124
609,124
610,124
611,124
614,124
622,124
623,124
627,124
631,124
634,124
636,124
637,124
638,124
639,124
640,124
641,124
642,124
644,124
645,124
647,124
652,124
658,124
660,124
662,124
664,124
665,124
666,124
670,124
671,124
674,124
675,124
678,124
681,124
693,124
696,124
701,124
703,124
704,124
705,124
707,124
708,124
709,124
711,124
713,124
719,124
720,124
2,125
4,125
10,125
12,125
16,125
19,125
24,125
25,125
27,125
28,125
30,125
32,125
36,125
37,125
52,125
59,125
62,125
63,125
65,125
68,125
73,125
74,125
76,125
82,125
84,125
85,125
87,125
90,125
92,125
93,125
95,125
100,125
103,125
108,125
112,125
115,125
116,125
117,125
119,125
123,125
130,125
132,125
133,125
135,125
141,125
148,125
149,125
151,125
152,125
154,125
161,125
164,125
167,125
170,125
172,125
173,125
174,125
177,125
178,125
179,125
188,125
190,125
191,125
195,125
196,125
197,125
200,125
202,125
205,125
206,125
209,125
218,125
220,125
226,125
239,125
240,125
243,125
244,125
245,125
246,125
248,125
251,125
257,125
263,125
267,125
269,125
273,125
274,125
277,125
278,125
283,125
285,125
287,125
293,125
301,125
303,125
308,125
310,125
318,125
327,125
329,125
333,125
344,125
345,125
346,125
351,125
353,125
356,125
357,125
361,125
364,125
365,125
366,125
380,125
387,125
389,125
392,125
399,125
402,125
408,125
413,125
421,125
423,125
427,125
428,125
430,125
431,125
433,125
436,125
443,125
444,125
446,125
448,125
453,125
455,125
456,125
460,125
461,125
463,125
468,125
470,125
474,125
481,125
489,125
490,125
498,125
499,125
500,125
501,125
506,125
508,125
512,125
516,125
519,125
521,125
528,125
531,125
534,125
538,125
540,125
544,125
550,125
554,125
559,125
562,125
568,125
573,125
575,125
578,125
581,125
585,125
589,125
593,125
598,125
600,125
601,125
602,125
606,125
608,125
612,125
622,125
623,125
627,125
639,125
640,125
641,125
645,125
647,125
652,125
656,125
664,125
665,125
670,125
674,125
678,125
686,125
701,125
702,125
703,125
704,125
705,125
713,125
716,125
720,125
721,125
4,126
5,126
11,126
27,126
28,126
30,126
44,126
57,126
77,126
84,126
92,126
101,126
108,126
111,126
115,126
116,126
121,126
133,126
148,126
152,126
154,126
157,126
170,126
173,126
176,126
184,126
186,126
187,126
188,126
191,126
196,126
203,126
217,126
244,126
259,126
261,126
263,126
265,126
266,126
270,126
277,126
291,126
301,126
314,126
315,126
318,126
327,126
331,126
351,126
353,126
361,126
376,126
379,126
392,126
409,126
413,126
429,126
433,126
448,126
456,126
466,126
468,126
497,126
498,126
499,126
534,126
544,126
550,126
551,126
560,126
562,126
571,126
574,126
593,126
602,126
606,126
608,126
609,126
614,126
631,126
634,126
636,126
639,126
640,126
645,126
1,127
28,127
68,127
79,127
90,127
121,127
134,127
156,127
169,127
184,127
239,127
244,127
248,127
253,127
301,127
385,127
407,127
448,127
477,127
481,127
499,127
509,127
515,127
518,127
581,127
584,127
586,127
629,127
670,127
5,128
12,128
18,128
20,128
23,128
27,128
28,128
30,128
34,128
37,128
46,128
49,128
61,128
63,128
68,128
74,128
76,128
78,128
79,128
84,128
85,128
86,128
87,128
89,128
90,128
92,128
100,128
105,128
108,128
112,128
117,128
118,128
123,128
130,128
131,128
132,128
133,128
134,128
137,128
145,128
146,128
147,128
151,128
152,128
154,128
158,128
159,128
160,128
161,128
164,128
165,128
167,128
169,128
173,128
179,128
181,128
186,128
187,128
191,128
200,128
205,128
209,128
212,128
220,128
233,128
239,128
240,128
241,128
243,128
245,128
246,128
255,128
258,128
265,128
270,128
274,128
279,128
283,128
291,128
293,128
295,128
301,128
304,128
308,128
310,128
311,128
312,128
313,128
314,128
316,128
318,128
319,128
320,128
322,128
323,128
327,128
343,128
344,128
345,128
348,128
349,128
353,128
354,128
355,128
357,128
358,128
359,128
361,128
363,128
364,128
366,128
373,128
374,128
380,128
381,128
384,128
385,128
390,128
392,128
409,128
413,128
415,128
416,128
421,128
426,128
427,128
430,128
433,128
436,128
444,128
448,128
452,128
453,128
454,128
456,128
458,128
459,128
460,128
461,128
463,128
466,128
468,128
469,128
470,128
479,128
481,128
484,128
489,128
490,128
499,128
500,128
501,128
502,128
507,128
510,128
512,128
513,128
515,128
516,128
517,128
518,128
520,128
528,128
529,128
531,128
532,128
533,128
534,128
538,128
540,128
541,128
542,128
543,128
550,128
552,128
557,128
560,128
568,128
570,128
571,128
575,128
593,128
595,128
600,128
601,128
606,128
608,128
612,128
614,128
616,128
617,128
622,128
631,128
632,128
639,128
640,128
642,128
644,128
647,128
665,128
668,128
670,128
671,128
675,128
680,128
681,128
683,128
687,128
689,128
690,128
696,128
701,128
702,128
705,128
707,128
708,128
712,128
713,128
721,128
5,129
14,129
57,129
76,129
133,129
161,129
265,129
281,129
327,129
394,129
481,129
490,129
550,129
563,129
592,129
639,129
1,130
2,130
4,130
10,130
12,130
13,130
14,130
16,130
18,130
19,130
21,130
23,130
27,130
28,130
30,130
32,130
34,130
35,130
36,130
37,130
38,130
46,130
50,130
59,130
62,130
63,130
64,130
65,130
67,130
68,130
73,130
74,130
76,130
77,130
78,130
79,130
81,130
82,130
83,130
85,130
88,130
89,130
90,130
92,130
93,130
94,130
96,130
98,130
100,130
105,130
108,130
109,130
112,130
113,130
115,130
116,130
117,130
118,130
123,130
124,130
128,130
132,130
133,130
134,130
136,130
137,130
138,130
144,130
148,130
151,130
152,130
154,130
158,130
159,130
161,130
164,130
167,130
169,130
170,130
171,130
172,130
173,130
175,130
179,130
186,130
187,130
188,130
190,130
191,130
193,130
195,130
196,130
197,130
198,130
199,130
202,130
205,130
207,130
209,130
211,130
212,130
214,130
216,130
218,130
219,130
220,130
223,130
226,130
230,130
231,130
233,130
234,130
236,130
239,130
240,130
241,130
242,130
243,130
244,130
245,130
246,130
248,130
249,130
253,130
254,130
255,130
257,130
259,130
261,130
263,130
264,130
267,130
269,130
272,130
273,130
274,130
275,130
277,130
278,130
279,130
281,130
282,130
283,130
285,130
287,130
288,130
293,130
295,130
296,130
298,130
301,130
303,130
304,130
305,130
307,130
308,130
310,130
311,130
312,130
313,130
314,130
316,130
317,130
318,130
319,130
320,130
322,130
327,130
328,130
331,130
332,130
333,130
336,130
337,130
344,130
345,130
348,130
349,130
351,130
353,130
354,130
356,130
358,130
359,130
360,130
361,130
364,130
365,130
366,130
373,130
374,130
375,130
376,130
380,130
381,130
384,130
385,130
390,130
392,130
394,130
396,130
398,130
399,130
401,130
402,130
403,130
407,130
408,130
409,130
411,130
413,130
415,130
416,130
419,130
421,130
423,130
424,130
426,130
427,130
428,130
429,130
430,130
431,130
433,130
436,130
443,130
444,130
445,130
446,130
447,130
448,130
451,130
453,130
454,130
455,130
456,130
458,130
459,130
460,130
461,130
465,130
466,130
468,130
470,130
471,130
474,130
477,130
478,130
479,130
481,130
482,130
483,130
485,130
486,130
489,130
490,130
498,130
499,130
500,130
501,130
502,130
505,130
507,130
508,130
512,130
513,130
515,130
516,130
517,130
518,130
519,130
520,130
523,130
528,130
529,130
531,130
534,130
536,130
538,130
540,130
541,130
542,130
543,130
544,130
546,130
550,130
551,130
554,130
557,130
558,130
559,130
560,130
562,130
564,130
568,130
570,130
571,130
573,130
575,130
577,130
578,130
581,130
582,130
584,130
586,130
588,130
589,130
593,130
595,130
598,130
599,130
600,130
601,130
602,130
603,130
604,130
606,130
607,130
608,130
610,130
611,130
612,130
613,130
614,130
617,130
618,130
622,130
625,130
626,130
627,130
629,130
631,130
632,130
634,130
637,130
638,130
639,130
640,130
641,130
645,130
647,130
649,130
661,130
663,130
664,130
665,130
666,130
668,130
669,130
670,130
671,130
673,130
675,130
676,130
678,130
681,130
686,130
687,130
689,130
696,130
699,130
700,130
701,130
702,130
703,130
704,130
705,130
709,130
716,130
718,130
720,130
721,130
16,131
20,131
27,131
28,131
34,131
36,131
46,131
59,131
64,131
67,131
76,131
85,131
90,131
105,131
109,131
128,131
130,131
133,131
134,131
137,131
140,131
145,131
152,131
172,131
181,131
205,131
209,131
212,131
231,131
239,131
243,131
261,131
287,131
293,131
295,131
303,131
310,131
313,131
319,131
322,131
332,131
345,131
353,131
362,131
366,131
374,131
380,131
385,131
426,131
430,131
448,131
455,131
465,131
466,131
468,131
469,131
475,131
477,131
481,131
496,131
497,131
502,131
511,131
512,131
531,131
538,131
542,131
569,131
600,131
601,131
607,131
612,131
639,131
640,131
644,131
645,131
653,131
664,131
675,131
682,131
687,131
701,131
703,131
713,131
2,132
4,132
5,132
10,132
12,132
13,132
14,132
15,132
16,132
18,132
19,132
21,132
23,132
24,132
25,132
27,132
28,132
29,132
30,132
32,132
35,132
36,132
37,132
38,132
39,132
44,132
46,132
52,132
57,132
60,132
61,132
62,132
64,132
65,132
68,132
73,132
74,132
76,132
77,132
