concept_1,concept_2
620,197
640,197
669,197
28,198
73,198
104,198
109,198
111,198
118,198
150,198
193,198
195,198
196,198
199,198
209,198
242,198
245,198
248,198
251,198
282,198
326,198
332,198
389,198
397,198
398,198
410,198
411,198
412,198
415,198
417,198
423,198
498,198
506,198
541,198
554,198
598,198
609,198
610,198
620,198
648,198
13,199
103,199
107,199
121,199
157,199
162,199
171,199
193,199
198,199
207,199
214,199
227,199
241,199
253,199
306,199
397,199
417,199
432,199
475,199
478,199
493,199
505,199
539,199
541,199
558,199
587,199
598,199
599,199
640,199
694,199
697,199
701,199
1,200
2,200
3,200
6,200
7,200
10,200
11,200
12,200
13,200
15,200
16,200
17,200
18,200
20,200
21,200
23,200
24,200
25,200
26,200
27,200
28,200
29,200
30,200
31,200
32,200
33,200
35,200
37,200
39,200
40,200
41,200
44,200
48,200
50,200
52,200
53,200
56,200
58,200
61,200
62,200
63,200
65,200
66,200
67,200
69,200
71,200
73,200
74,200
75,200
76,200
77,200
82,200
83,200
84,200
85,200
86,200
91,200
100,200
104,200
105,200
109,200
110,200
111,200
112,200
113,200
115,200
117,200
118,200
121,200
123,200
125,200
132,200
133,200
134,200
135,200
141,200
142,200
143,200
144,200
145,200
146,200
150,200
152,200
154,200
156,200
157,200
158,200
159,200
160,200
161,200
163,200
164,200
167,200
168,200
169,200
170,200
171,200
173,200
177,200
178,200
180,200
181,200
184,200
185,200
186,200
187,200
190,200
191,200
192,200
195,200
201,200
202,200
203,200
204,200
205,200
206,200
207,200
208,200
209,200
210,200
211,200
212,200
213,200
214,200
215,200
224,200
225,200
227,200
228,200
230,200
233,200
234,200
236,200
237,200
238,200
239,200
240,200
241,200
242,200
249,200
254,200
257,200
261,200
262,200
263,200
264,200
266,200
267,200
268,200
270,200
282,200
287,200
296,200
299,200
308,200
309,200
310,200
311,200
312,200
313,200
314,200
318,200
319,200
325,200
326,200
329,200
330,200
331,200
335,200
338,200
339,200
340,200
341,200
342,200
346,200
350,200
364,200
369,200
370,200
371,200
372,200
373,200
376,200
377,200
378,200
382,200
383,200
387,200
388,200
389,200
390,200
391,200
392,200
393,200
396,200
401,200
402,200
404,200
405,200
406,200
408,200
409,200
411,200
412,200
413,200
415,200
416,200
418,200
419,200
421,200
423,200
425,200
426,200
428,200
429,200
430,200
431,200
432,200
433,200
434,200
435,200
436,200
437,200
440,200
441,200
442,200
444,200
451,200
454,200
458,200
459,200
460,200
462,200
464,200
465,200
472,200
478,200
479,200
480,200
483,200
484,200
488,200
492,200
497,200
501,200
507,200
508,200
509,200
510,200
511,200
512,200
515,200
516,200
517,200
524,200
526,200
527,200
528,200
529,200
530,200
531,200
532,200
533,200
534,200
535,200
540,200
542,200
543,200
544,200
550,200
551,200
552,200
554,200
555,200
556,200
557,200
559,200
563,200
564,200
565,200
566,200
567,200
569,200
574,200
575,200
585,200
586,200
587,200
591,200
592,200
593,200
596,200
598,200
603,200
607,200
608,200
610,200
611,200
615,200
616,200
618,200
619,200
620,200
621,200
622,200
623,200
624,200
626,200
628,200
635,200
640,200
641,200
642,200
643,200
645,200
646,200
647,200
648,200
649,200
650,200
651,200
652,200
653,200
654,200
655,200
657,200
660,200
662,200
675,200
676,200
680,200
681,200
682,200
683,200
695,200
699,200
701,200
704,200
705,200
707,200
709,200
710,200
713,200
714,200
717,200
718,200
1,201
2,201
3,201
6,201
7,201
8,201
9,201
10,201
11,201
12,201
13,201
14,201
15,201
16,201
17,201
18,201
19,201
20,201
21,201
22,201
23,201
24,201
25,201
26,201
27,201
28,201
29,201
30,201
31,201
32,201
33,201
34,201
36,201
37,201
38,201
39,201
40,201
41,201
42,201
44,201
47,201
48,201
49,201
50,201
51,201
52,201
53,201
56,201
57,201
58,201
61,201
62,201
63,201
65,201
66,201
67,201
69,201
70,201
71,201
73,201
74,201
75,201
76,201
78,201
79,201
81,201
82,201
83,201
84,201
85,201
86,201
87,201
90,201
91,201
101,201
104,201
105,201
106,201
109,201
110,201
111,201
112,201
113,201
114,201
115,201
116,201
117,201
118,201
119,201
123,201
124,201
125,201
129,201
132,201
133,201
134,201
135,201
136,201
141,201
142,201
143,201
144,201
145,201
146,201
149,201
150,201
152,201
154,201
156,201
157,201
158,201
159,201
160,201
161,201
163,201
164,201
167,201
168,201
169,201
171,201
173,201
176,201
177,201
180,201
181,201
184,201
185,201
186,201
187,201
190,201
191,201
192,201
194,201
200,201
202,201
203,201
204,201
205,201
206,201
207,201
208,201
209,201
210,201
211,201
212,201
213,201
214,201
215,201
224,201
225,201
226,201
227,201
228,201
230,201
231,201
232,201
234,201
236,201
237,201
238,201
239,201
240,201
241,201
242,201
243,201
245,201
247,201
248,201
249,201
251,201
254,201
256,201
258,201
259,201
260,201
261,201
262,201
263,201
264,201
265,201
266,201
267,201
268,201
269,201
270,201
273,201
279,201
283,201
284,201
286,201
287,201
290,201
296,201
299,201
300,201
301,201
302,201
305,201
306,201
308,201
309,201
310,201
311,201
312,201
313,201
315,201
318,201
319,201
320,201
321,201
322,201
324,201
326,201
327,201
329,201
330,201
331,201
334,201
335,201
338,201
339,201
340,201
341,201
343,201
345,201
347,201
350,201
368,201
369,201
370,201
371,201
372,201
373,201
374,201
376,201
377,201
378,201
380,201
383,201
385,201
387,201
388,201
389,201
390,201
391,201
392,201
393,201
396,201
397,201
398,201
401,201
403,201
404,201
405,201
406,201
408,201
409,201
410,201
411,201
412,201
413,201
415,201
416,201
417,201
419,201
421,201
422,201
423,201
424,201
425,201
426,201
427,201
428,201
429,201
430,201
431,201
432,201
433,201
434,201
435,201
436,201
437,201
440,201
441,201
442,201
443,201
444,201
445,201
449,201
450,201
451,201
452,201
454,201
456,201
458,201
459,201
460,201
462,201
463,201
464,201
465,201
466,201
469,201
472,201
475,201
477,201
478,201
479,201
480,201
483,201
484,201
485,201
487,201
488,201
490,201
491,201
492,201
500,201
501,201
505,201
507,201
508,201
509,201
510,201
511,201
515,201
516,201
517,201
518,201
524,201
525,201
526,201
527,201
528,201
529,201
530,201
531,201
532,201
533,201
534,201
535,201
537,201
539,201
540,201
542,201
543,201
544,201
545,201
546,201
547,201
550,201
552,201
554,201
555,201
556,201
557,201
558,201
559,201
560,201
562,201
563,201
564,201
565,201
566,201
567,201
568,201
569,201
573,201
574,201
575,201
576,201
581,201
586,201
587,201
591,201
592,201
596,201
598,201
599,201
600,201
601,201
607,201
608,201
609,201
610,201
611,201
613,201
614,201
615,201
616,201
617,201
618,201
619,201
620,201
621,201
622,201
623,201
624,201
626,201
627,201
628,201
629,201
630,201
634,201
635,201
638,201
639,201
640,201
641,201
642,201
643,201
645,201
646,201
647,201
648,201
649,201
650,201
651,201
652,201
653,201
654,201
655,201
657,201
658,201
660,201
662,201
671,201
674,201
675,201
676,201
677,201
678,201
680,201
681,201
682,201
683,201
684,201
688,201
694,201
695,201
697,201
699,201
700,201
701,201
702,201
703,201
705,201
707,201
708,201
709,201
710,201
711,201
713,201
714,201
717,201
718,201
1,202
2,202
3,202
6,202
7,202
10,202
11,202
12,202
13,202
14,202
15,202
16,202
17,202
18,202
19,202
20,202
21,202
22,202
23,202
26,202
27,202
28,202
29,202
30,202
31,202
32,202
33,202
34,202
35,202
36,202
38,202
39,202
40,202
41,202
42,202
43,202
48,202
49,202
51,202
52,202
53,202
56,202
57,202
58,202
59,202
61,202
62,202
63,202
65,202
66,202
67,202
69,202
71,202
72,202
73,202
74,202
75,202
76,202
78,202
82,202
83,202
84,202
86,202
91,202
97,202
100,202
101,202
102,202
103,202
104,202
105,202
109,202
110,202
111,202
112,202
113,202
115,202
116,202
117,202
118,202
119,202
123,202
132,202
133,202
134,202
135,202
136,202
138,202
141,202
142,202
143,202
144,202
145,202
146,202
149,202
150,202
152,202
154,202
156,202
157,202
158,202
159,202
160,202
161,202
163,202
164,202
165,202
166,202
167,202
168,202
169,202
171,202
172,202
173,202
175,202
176,202
177,202
178,202
180,202
181,202
183,202
184,202
185,202
186,202
187,202
190,202
191,202
192,202
193,202
194,202
195,202
200,202
201,202
203,202
204,202
205,202
206,202
207,202
208,202
209,202
210,202
211,202
212,202
213,202
214,202
224,202
225,202
226,202
227,202
228,202
230,202
233,202
234,202
236,202
237,202
238,202
239,202
240,202
241,202
242,202
243,202
245,202
248,202
249,202
252,202
253,202
254,202
256,202
258,202
259,202
260,202
261,202
262,202
263,202
264,202
266,202
267,202
269,202
270,202
279,202
286,202
287,202
291,202
296,202
297,202
299,202
301,202
302,202
305,202
308,202
309,202
310,202
311,202
312,202
313,202
314,202
318,202
320,202
321,202
322,202
324,202
325,202
326,202
327,202
329,202
330,202
331,202
334,202
335,202
338,202
339,202
340,202
341,202
343,202
344,202
345,202
346,202
347,202
365,202
368,202
369,202
370,202
371,202
372,202
373,202
374,202
375,202
376,202
377,202
378,202
380,202
382,202
383,202
385,202
387,202
388,202
389,202
390,202
391,202
392,202
393,202
394,202
396,202
397,202
398,202
400,202
401,202
402,202
403,202
405,202
406,202
407,202
409,202
410,202
411,202
412,202
413,202
415,202
416,202
417,202
418,202
419,202
421,202
423,202
425,202
426,202
427,202
428,202
429,202
430,202
431,202
432,202
433,202
434,202
435,202
436,202
437,202
439,202
440,202
441,202
442,202
443,202
444,202
445,202
449,202
450,202
451,202
454,202
455,202
457,202
458,202
459,202
460,202
462,202
463,202
464,202
465,202
466,202
467,202
468,202
469,202
472,202
475,202
477,202
478,202
479,202
480,202
482,202
483,202
484,202
485,202
487,202
488,202
489,202
491,202
492,202
498,202
500,202
501,202
505,202
507,202
508,202
509,202
510,202
511,202
515,202
517,202
518,202
522,202
524,202
525,202
526,202
527,202
529,202
530,202
531,202
532,202
533,202
534,202
535,202
537,202
538,202
539,202
540,202
541,202
542,202
543,202
544,202
545,202
546,202
547,202
550,202
552,202
554,202
555,202
556,202
557,202
559,202
560,202
561,202
562,202
563,202
564,202
565,202
566,202
567,202
568,202
569,202
573,202
574,202
575,202
576,202
581,202
584,202
585,202
586,202
587,202
591,202
592,202
596,202
598,202
600,202
601,202
604,202
606,202
607,202
608,202
609,202
610,202
611,202
613,202
615,202
616,202
617,202
618,202
619,202
620,202
621,202
622,202
623,202
624,202
626,202
627,202
628,202
629,202
633,202
634,202
635,202
638,202
640,202
641,202
642,202
643,202
644,202
646,202
647,202
648,202
649,202
650,202
651,202
652,202
653,202
654,202
655,202
657,202
658,202
659,202
660,202
662,202
663,202
670,202
673,202
674,202
675,202
676,202
677,202
679,202
680,202
681,202
682,202
683,202
684,202
685,202
686,202
687,202
688,202
694,202
695,202
696,202
698,202
699,202
700,202
701,202
702,202
703,202
704,202
705,202
706,202
707,202
708,202
709,202
710,202
711,202
712,202
713,202
714,202
715,202
717,202
718,202
1,203
2,203
3,203
6,203
7,203
8,203
10,203
11,203
12,203
13,203
14,203
15,203
16,203
17,203
18,203
19,203
20,203
21,203
22,203
23,203
26,203
27,203
28,203
29,203
30,203
31,203
32,203
33,203
34,203
35,203
36,203
37,203
38,203
39,203
40,203
41,203
44,203
47,203
48,203
49,203
50,203
51,203
52,203
53,203
54,203
56,203
57,203
58,203
59,203
61,203
62,203
65,203
66,203
67,203
71,203
73,203
74,203
75,203
76,203
78,203
79,203
82,203
83,203
84,203
85,203
86,203
89,203
91,203
93,203
99,203
100,203
101,203
104,203
105,203
106,203
109,203
110,203
111,203
112,203
113,203
115,203
117,203
118,203
123,203
124,203
125,203
132,203
133,203
134,203
135,203
136,203
138,203
141,203
142,203
143,203
144,203
145,203
146,203
149,203
150,203
151,203
152,203
154,203
156,203
157,203
158,203
159,203
160,203
163,203
164,203
165,203
166,203
167,203
168,203
169,203
171,203
172,203
173,203
177,203
178,203
180,203
181,203
184,203
185,203
186,203
187,203
190,203
191,203
192,203
194,203
195,203
199,203
200,203
201,203
202,203
204,203
205,203
206,203
207,203
208,203
209,203
210,203
211,203
212,203
213,203
214,203
217,203
224,203
225,203
226,203
227,203
228,203
230,203
233,203
234,203
236,203
237,203
238,203
239,203
240,203
241,203
242,203
246,203
247,203
248,203
249,203
252,203
253,203
254,203
257,203
258,203
259,203
262,203
263,203
264,203
265,203
266,203
267,203
269,203
270,203
271,203
276,203
279,203
281,203
282,203
286,203
287,203
288,203
290,203
291,203
295,203
296,203
297,203
299,203
300,203
301,203
305,203
308,203
309,203
310,203
311,203
312,203
313,203
314,203
318,203
319,203
320,203
321,203
322,203
324,203
325,203
326,203
329,203
330,203
331,203
334,203
335,203
338,203
339,203
340,203
344,203
345,203
347,203
350,203
368,203
369,203
370,203
371,203
372,203
373,203
374,203
375,203
376,203
377,203
378,203
380,203
381,203
382,203
383,203
387,203
388,203
389,203
390,203
391,203
392,203
393,203
396,203
400,203
401,203
402,203
403,203
404,203
405,203
406,203
407,203
408,203
409,203
410,203
411,203
412,203
413,203
415,203
416,203
417,203
418,203
419,203
421,203
422,203
423,203
426,203
427,203
428,203
429,203
430,203
431,203
432,203
433,203
434,203
435,203
436,203
437,203
439,203
440,203
441,203
444,203
446,203
450,203
451,203
454,203
456,203
458,203
459,203
460,203
462,203
463,203
464,203
469,203
470,203
472,203
476,203
478,203
479,203
480,203
483,203
484,203
488,203
489,203
491,203
492,203
500,203
501,203
504,203
505,203
506,203
507,203
508,203
509,203
511,203
515,203
519,203
524,203
525,203
526,203
527,203
528,203
529,203
530,203
531,203
532,203
533,203
534,203
535,203
537,203
538,203
539,203
541,203
542,203
543,203
544,203
550,203
551,203
552,203
554,203
555,203
556,203
557,203
559,203
563,203
564,203
565,203
566,203
568,203
569,203
573,203
574,203
575,203
576,203
577,203
579,203
585,203
586,203
587,203
591,203
592,203
598,203
600,203
604,203
606,203
608,203
609,203
610,203
611,203
615,203
616,203
617,203
618,203
619,203
620,203
621,203
622,203
623,203
624,203
626,203
628,203
629,203
630,203
634,203
635,203
638,203
640,203
641,203
642,203
643,203
646,203
647,203
648,203
649,203
650,203
651,203
652,203
653,203
654,203
657,203
658,203
660,203
661,203
662,203
667,203
670,203
671,203
674,203
675,203
676,203
677,203
678,203
679,203
680,203
681,203
682,203
683,203
684,203
689,203
695,203
696,203
697,203
699,203
700,203
701,203
702,203
703,203
704,203
705,203
706,203
707,203
709,203
710,203
711,203
713,203
716,203
717,203
718,203
1,204
2,204
3,204
6,204
7,204
8,204
10,204
11,204
12,204
13,204
14,204
15,204
16,204
17,204
18,204
19,204
20,204
21,204
22,204
23,204
26,204
27,204
28,204
29,204
30,204
31,204
32,204
33,204
34,204
35,204
36,204
38,204
39,204
40,204
41,204
42,204
47,204
48,204
49,204
50,204
51,204
52,204
53,204
54,204
56,204
61,204
62,204
63,204
65,204
66,204
67,204
69,204
71,204
73,204
74,204
75,204
76,204
78,204
79,204
81,204
82,204
83,204
84,204
85,204
86,204
91,204
96,204
98,204
100,204
101,204
103,204
104,204
105,204
106,204
109,204
110,204
111,204
112,204
113,204
114,204
115,204
116,204
117,204
118,204
119,204
123,204
124,204
125,204
127,204
132,204
133,204
134,204
135,204
136,204
138,204
141,204
142,204
143,204
144,204
145,204
146,204
149,204
150,204
151,204
152,204
154,204
156,204
157,204
158,204
159,204
160,204
162,204
163,204
164,204
165,204
168,204
169,204
171,204
172,204
173,204
177,204
178,204
180,204
181,204
184,204
185,204
186,204
187,204
190,204
191,204
192,204
193,204
194,204
198,204
199,204
200,204
201,204
202,204
203,204
205,204
206,204
207,204
208,204
209,204
210,204
211,204
212,204
213,204
214,204
215,204
217,204
219,204
223,204
224,204
225,204
226,204
227,204
228,204
230,204
231,204
232,204
233,204
234,204
236,204
237,204
238,204
239,204
240,204
241,204
242,204
245,204
246,204
247,204
248,204
249,204
250,204
254,204
258,204
261,204
262,204
263,204
264,204
265,204
266,204
267,204
268,204
269,204
270,204
273,204
274,204
278,204
279,204
282,204
286,204
287,204
288,204
296,204
299,204
300,204
301,204
302,204
305,204
308,204
309,204
310,204
312,204
313,204
317,204
318,204
319,204
321,204
322,204
323,204
324,204
325,204
326,204
327,204
329,204
330,204
331,204
334,204
335,204
336,204
338,204
339,204
340,204
341,204
345,204
346,204
348,204
350,204
362,204
365,204
369,204
370,204
371,204
372,204
373,204
374,204
375,204
376,204
377,204
378,204
380,204
381,204
382,204
383,204
386,204
387,204
388,204
389,204
390,204
391,204
392,204
393,204
394,204
396,204
397,204
398,204
400,204
401,204
403,204
404,204
405,204
406,204
408,204
409,204
410,204
411,204
412,204
413,204
415,204
416,204
417,204
418,204
419,204
420,204
421,204
423,204
424,204
425,204
426,204
427,204
428,204
429,204
430,204
431,204
432,204
433,204
434,204
435,204
436,204
437,204
440,204
441,204
442,204
444,204
446,204
450,204
451,204
454,204
456,204
458,204
459,204
460,204
462,204
464,204
465,204
469,204
472,204
474,204
476,204
478,204
479,204
483,204
484,204
487,204
488,204
489,204
491,204
492,204
500,204
501,204
504,204
507,204
508,204
509,204
510,204
511,204
513,204
515,204
517,204
523,204
524,204
526,204
527,204
528,204
529,204
530,204
531,204
532,204
533,204
534,204
535,204
537,204
538,204
539,204
540,204
541,204
542,204
543,204
544,204
551,204
552,204
554,204
555,204
556,204
557,204
558,204
559,204
560,204
562,204
563,204
564,204
565,204
566,204
567,204
568,204
569,204
573,204
574,204
575,204
576,204
579,204
582,204
584,204
586,204
587,204
589,204
591,204
592,204
598,204
600,204
601,204
604,204
606,204
607,204
608,204
609,204
610,204
611,204
614,204
615,204
616,204
617,204
618,204
619,204
620,204
621,204
622,204
623,204
624,204
626,204
627,204
628,204
629,204
634,204
635,204
638,204
639,204
640,204
641,204
642,204
643,204
646,204
647,204
648,204
649,204
650,204
651,204
652,204
653,204
654,204
657,204
658,204
660,204
662,204
667,204
671,204
673,204
674,204
675,204
676,204
677,204
678,204
679,204
680,204
681,204
682,204
683,204
684,204
689,204
694,204
695,204
696,204
697,204
698,204
699,204
700,204
701,204
702,204
704,204
705,204
706,204
707,204
709,204
710,204
712,204
713,204
714,204
715,204
716,204
717,204
718,204
1,205
2,205
3,205
6,205
7,205
8,205
9,205
10,205
11,205
12,205
13,205
15,205
16,205
17,205
18,205
19,205
20,205
21,205
22,205
23,205
24,205
25,205
26,205
27,205
28,205
29,205
30,205
31,205
33,205
34,205
36,205
39,205
40,205
41,205
42,205
45,205
47,205
48,205
49,205
50,205
51,205
52,205
53,205
56,205
57,205
58,205
59,205
61,205
62,205
63,205
65,205
66,205
67,205
69,205
71,205
72,205
73,205
74,205
75,205
76,205
79,205
82,205
83,205
84,205
85,205
86,205
91,205
100,205
103,205
104,205
105,205
107,205
109,205
110,205
111,205
112,205
114,205
115,205
116,205
117,205
118,205
119,205
123,205
124,205
125,205
132,205
133,205
134,205
135,205
136,205
138,205
141,205
142,205
143,205
144,205
145,205
146,205
149,205
150,205
151,205
152,205
154,205
156,205
157,205
158,205
159,205
160,205
162,205
163,205
164,205
167,205
168,205
169,205
170,205
171,205
172,205
173,205
175,205
177,205
178,205
180,205
181,205
184,205
185,205
186,205
187,205
190,205
191,205
192,205
193,205
195,205
200,205
201,205
202,205
203,205
204,205
206,205
207,205
208,205
209,205
210,205
211,205
212,205
213,205
214,205
219,205
224,205
225,205
226,205
227,205
228,205
229,205
230,205
231,205
232,205
233,205
234,205
236,205
237,205
238,205
239,205
240,205
241,205
242,205
244,205
245,205
247,205
248,205
249,205
250,205
251,205
253,205
254,205
256,205
258,205
261,205
262,205
263,205
264,205
266,205
267,205
269,205
270,205
279,205
282,205
286,205
287,205
288,205
291,205
296,205
297,205
299,205
300,205
301,205
302,205
303,205
305,205
306,205
308,205
309,205
310,205
312,205
313,205
314,205
318,205
319,205
320,205
321,205
322,205
324,205
325,205
326,205
327,205
329,205
330,205
331,205
334,205
338,205
339,205
340,205
341,205
343,205
344,205
345,205
346,205
348,205
349,205
350,205
362,205
369,205
370,205
371,205
372,205
373,205
374,205
375,205
376,205
377,205
378,205
379,205
380,205
382,205
383,205
385,205
386,205
387,205
388,205
389,205
390,205
391,205
392,205
393,205
394,205
396,205
397,205
398,205
400,205
401,205
402,205
403,205
405,205
406,205
407,205
408,205
409,205
410,205
411,205
412,205
413,205
415,205
416,205
417,205
418,205
419,205
421,205
422,205
423,205
424,205
425,205
426,205
427,205
428,205
429,205
430,205
431,205
432,205
433,205
434,205
435,205
436,205
437,205
439,205
440,205
441,205
442,205
444,205
445,205
446,205
450,205
454,205
456,205
458,205
459,205
460,205
462,205
463,205
464,205
465,205
466,205
468,205
469,205
472,205
476,205
478,205
479,205
483,205
484,205
485,205
488,205
492,205
500,205
501,205
504,205
505,205
507,205
508,205
509,205
510,205
511,205
515,205
524,205
525,205
526,205
527,205
528,205
529,205
530,205
531,205
532,205
533,205
534,205
535,205
537,205
538,205
539,205
540,205
542,205
543,205
544,205
545,205
548,205
552,205
553,205
554,205
555,205
556,205
557,205
558,205
559,205
561,205
563,205
564,205
565,205
566,205
568,205
569,205
573,205
574,205
575,205
576,205
582,205
586,205
587,205
592,205
594,205
598,205
599,205
601,205
604,205
607,205
608,205
609,205
610,205
611,205
614,205
615,205
616,205
618,205
619,205
620,205
621,205
622,205
623,205
626,205
627,205
628,205
629,205
634,205
635,205
638,205
639,205
640,205
641,205
642,205
643,205
644,205
646,205
647,205
648,205
649,205
650,205
651,205
652,205
653,205
654,205
655,205
656,205
657,205
658,205
659,205
660,205
662,205
674,205
675,205
676,205
677,205
678,205
679,205
680,205
681,205
683,205
684,205
687,205
695,205
696,205
697,205
699,205
700,205
702,205
703,205
705,205
706,205
707,205
708,205
709,205
710,205
711,205
713,205
715,205
717,205
718,205
1,206
2,206
6,206
7,206
8,206
10,206
11,206
12,206
13,206
14,206
15,206
16,206
17,206
18,206
19,206
20,206
21,206
22,206
23,206
26,206
27,206
28,206
29,206
30,206
31,206
32,206
33,206
34,206
35,206
36,206
37,206
38,206
39,206
40,206
41,206
42,206
43,206
46,206
47,206
48,206
49,206
50,206
51,206
52,206
53,206
54,206
56,206
58,206
61,206
62,206
63,206
65,206
66,206
67,206
69,206
71,206
72,206
73,206
74,206
75,206
76,206
78,206
82,206
83,206
84,206
85,206
86,206
91,206
98,206
100,206
102,206
103,206
104,206
105,206
107,206
109,206
110,206
111,206
112,206
113,206
114,206
115,206
116,206
117,206
118,206
123,206
125,206
129,206
132,206
133,206
134,206
135,206
136,206
138,206
141,206
143,206
144,206
145,206
146,206
149,206
150,206
151,206
152,206
154,206
156,206
157,206
158,206
159,206
160,206
161,206
163,206
164,206
165,206
167,206
168,206
169,206
171,206
172,206
173,206
177,206
178,206
180,206
181,206
184,206
185,206
186,206
187,206
190,206
191,206
192,206
194,206
200,206
201,206
202,206
203,206
204,206
205,206
207,206
208,206
209,206
210,206
211,206
212,206
213,206
214,206
215,206
217,206
224,206
225,206
226,206
227,206
228,206
230,206
231,206
233,206
234,206
236,206
237,206
238,206
239,206
240,206
241,206
242,206
243,206
245,206
246,206
248,206
249,206
250,206
251,206
254,206
256,206
257,206
258,206
260,206
262,206
263,206
264,206
265,206
266,206
267,206
268,206
270,206
273,206
279,206
284,206
286,206
287,206
291,206
296,206
297,206
299,206
300,206
301,206
302,206
305,206
308,206
309,206
310,206
311,206
312,206
313,206
318,206
319,206
320,206
321,206
322,206
324,206
326,206
327,206
329,206
330,206
331,206
334,206
335,206
336,206
338,206
339,206
340,206
343,206
345,206
346,206
347,206
350,206
369,206
370,206
371,206
372,206
373,206
374,206
375,206
376,206
377,206
378,206
381,206
382,206
383,206
385,206
387,206
388,206
389,206
390,206
391,206
392,206
393,206
394,206
396,206
397,206
398,206
399,206
400,206
401,206
403,206
404,206
405,206
406,206
408,206
409,206
410,206
411,206
412,206
413,206
415,206
416,206
417,206
418,206
419,206
421,206
423,206
424,206
425,206
426,206
427,206
428,206
429,206
430,206
431,206
432,206
433,206
434,206
435,206
436,206
437,206
439,206
440,206
441,206
442,206
444,206
445,206
446,206
447,206
450,206
451,206
454,206
457,206
458,206
459,206
460,206
462,206
463,206
464,206
466,206
469,206
472,206
475,206
476,206
477,206
478,206
479,206
480,206
483,206
484,206
485,206
488,206
489,206
491,206
492,206
500,206
501,206
504,206
506,206
507,206
509,206
510,206
511,206
515,206
520,206
522,206
524,206
525,206
526,206
527,206
528,206
529,206
530,206
531,206
532,206
533,206
534,206
535,206
537,206
538,206
539,206
540,206
542,206
543,206
544,206
545,206
546,206
548,206
550,206
552,206
554,206
555,206
556,206
557,206
558,206
559,206
560,206
561,206
562,206
563,206
564,206
565,206
566,206
567,206
568,206
569,206
573,206
574,206
575,206
576,206
586,206
587,206
589,206
590,206
591,206
592,206
596,206
598,206
599,206
603,206
604,206
607,206
608,206
609,206
610,206
611,206
612,206
613,206
615,206
616,206
617,206
618,206
619,206
620,206
621,206
622,206
623,206
624,206
626,206
628,206
629,206
634,206
635,206
638,206
639,206
640,206
641,206
642,206
643,206
644,206
646,206
647,206
648,206
649,206
650,206
651,206
652,206
653,206
654,206
655,206
657,206
658,206
660,206
662,206
671,206
672,206
673,206
674,206
675,206
676,206
678,206
679,206
680,206
681,206
682,206
683,206
695,206
696,206
697,206
698,206
699,206
700,206
701,206
702,206
704,206
705,206
706,206
707,206
708,206
709,206
710,206
711,206
713,206
714,206
715,206
716,206
717,206
718,206
1,207
2,207
5,207
6,207
10,207
11,207
12,207
13,207
15,207
16,207
17,207
18,207
19,207
20,207
21,207
22,207
23,207
24,207
25,207
26,207
27,207
28,207
29,207
30,207
31,207
33,207
34,207
36,207
38,207
39,207
40,207
41,207
42,207
44,207
47,207
48,207
49,207
50,207
51,207
52,207
53,207
54,207
59,207
61,207
63,207
65,207
66,207
67,207
71,207
72,207
73,207
74,207
75,207
76,207
79,207
82,207
83,207
84,207
86,207
99,207
103,207
104,207
105,207
109,207
110,207
111,207
112,207
113,207
114,207
115,207
116,207
117,207
118,207
119,207
122,207
123,207
129,207
132,207
133,207
134,207
135,207
136,207
138,207
141,207
143,207
144,207
145,207
146,207
149,207
150,207
151,207
152,207
154,207
156,207
157,207
158,207
160,207
164,207
165,207
166,207
168,207
169,207
171,207
173,207
176,207
177,207
178,207
179,207
180,207
181,207
184,207
185,207
186,207
187,207
190,207
191,207
192,207
200,207
201,207
202,207
203,207
204,207
205,207
206,207
208,207
209,207
210,207
211,207
212,207
213,207
214,207
222,207
224,207
225,207
226,207
227,207
228,207
230,207
231,207
233,207
234,207
235,207
236,207
237,207
238,207
239,207
241,207
242,207
245,207
246,207
247,207
249,207
254,207
256,207
257,207
258,207
260,207
262,207
263,207
264,207
266,207
267,207
268,207
269,207
271,207
273,207
279,207
282,207
286,207
287,207
296,207
299,207
300,207
301,207
302,207
305,207
308,207
309,207
310,207
311,207
312,207
313,207
314,207
318,207
319,207
320,207
321,207
322,207
324,207
325,207
326,207
327,207
329,207
330,207
331,207
334,207
335,207
338,207
339,207
341,207
345,207
346,207
347,207
350,207
363,207
368,207
369,207
370,207
371,207
372,207
373,207
374,207
375,207
376,207
377,207
378,207
380,207
382,207
383,207
385,207
387,207
388,207
389,207
390,207
391,207
392,207
393,207
397,207
398,207
401,207
402,207
403,207
404,207
405,207
406,207
408,207
409,207
410,207
411,207
412,207
413,207
415,207
416,207
417,207
418,207
419,207
421,207
424,207
425,207
426,207
427,207
429,207
430,207
431,207
432,207
433,207
434,207
435,207
436,207
437,207
439,207
440,207
441,207
443,207
444,207
445,207
446,207
449,207
450,207
451,207
454,207
456,207
458,207
459,207
460,207
462,207
463,207
464,207
465,207
466,207
467,207
469,207
471,207
472,207
476,207
478,207
479,207
480,207
483,207
484,207
488,207
492,207
500,207
501,207
502,207
505,207
507,207
508,207
509,207
510,207
511,207
512,207
515,207
522,207
523,207
524,207
526,207
527,207
528,207
529,207
530,207
531,207
532,207
533,207
534,207
535,207
537,207
538,207
539,207
540,207
542,207
543,207
544,207
545,207
550,207
552,207
554,207
555,207
556,207
557,207
558,207
559,207
560,207
562,207
563,207
565,207
566,207
567,207
