concept_1,concept_2
235,85
236,85
237,85
238,85
239,85
240,85
241,85
242,85
243,85
244,85
245,85
246,85
247,85
248,85
249,85
251,85
254,85
258,85
260,85
262,85
263,85
267,85
269,85
270,85
271,85
277,85
278,85
280,85
281,85
282,85
283,85
284,85
288,85
289,85
298,85
300,85
301,85
303,85
304,85
305,85
306,85
307,85
308,85
309,85
310,85
311,85
312,85
313,85
314,85
315,85
317,85
318,85
320,85
322,85
323,85
325,85
327,85
328,85
329,85
332,85
333,85
334,85
338,85
339,85
340,85
342,85
343,85
344,85
346,85
351,85
356,85
358,85
359,85
360,85
361,85
369,85
370,85
371,85
372,85
373,85
374,85
375,85
376,85
378,85
379,85
384,85
388,85
1,86
2,86
3,86
4,86
5,86
6,86
7,86
8,86
9,86
10,86
11,86
12,86
13,86
14,86
15,86
16,86
17,86
18,86
19,86
20,86
21,86
22,86
23,86
24,86
25,86
26,86
27,86
28,86
29,86
30,86
31,86
32,86
33,86
34,86
35,86
36,86
37,86
38,86
39,86
40,86
41,86
42,86
43,86
44,86
45,86
46,86
47,86
48,86
49,86
50,86
51,86
52,86
53,86
54,86
55,86
56,86
57,86
58,86
59,86
60,86
61,86
62,86
63,86
64,86
65,86
66,86
67,86
68,86
69,86
70,86
71,86
72,86
73,86
74,86
75,86
76,86
77,86
78,86
79,86
80,86
81,86
82,86
83,86
84,86
85,86
87,86
88,86
89,86
90,86
94,86
97,86
98,86
99,86
100,86
103,86
104,86
105,86
106,86
107,86
108,86
109,86
110,86
111,86
112,86
113,86
114,86
115,86
116,86
117,86
118,86
119,86
120,86
121,86
122,86
123,86
124,86
125,86
126,86
127,86
128,86
129,86
130,86
131,86
132,86
133,86
134,86
135,86
137,86
138,86
139,86
140,86
141,86
142,86
143,86
144,86
145,86
146,86
147,86
148,86
149,86
150,86
151,86
152,86
153,86
154,86
155,86
156,86
157,86
158,86
159,86
160,86
161,86
162,86
163,86
164,86
165,86
166,86
167,86
168,86
169,86
170,86
171,86
172,86
173,86
174,86
175,86
176,86
177,86
178,86
179,86
180,86
181,86
182,86
183,86
184,86
185,86
186,86
187,86
188,86
189,86
190,86
191,86
192,86
193,86
194,86
195,86
196,86
197,86
198,86
199,86
200,86
201,86
202,86
203,86
204,86
205,86
206,86
207,86
208,86
209,86
210,86
211,86
212,86
213,86
214,86
215,86
216,86
217,86
218,86
219,86
220,86
221,86
222,86
223,86
224,86
225,86
226,86
227,86
228,86
233,86
234,86
235,86
236,86
237,86
238,86
239,86
240,86
241,86
242,86
243,86
244,86
245,86
246,86
247,86
248,86
249,86
251,86
254,86
261,86
262,86
263,86
267,86
269,86
270,86
271,86
272,86
273,86
277,86
280,86
281,86
282,86
283,86
284,86
298,86
299,86
300,86
301,86
303,86
304,86
305,86
306,86
308,86
309,86
310,86
311,86
312,86
313,86
314,86
315,86
316,86
317,86
318,86
319,86
320,86
323,86
325,86
327,86
328,86
332,86
333,86
334,86
338,86
339,86
343,86
346,86
351,86
356,86
358,86
359,86
360,86
361,86
370,86
371,86
372,86
374,86
375,86
376,86
378,86
379,86
383,86
384,86
1,87
2,87
3,87
4,87
5,87
6,87
7,87
8,87
9,87
10,87
11,87
12,87
13,87
14,87
15,87
16,87
17,87
18,87
19,87
20,87
21,87
22,87
23,87
24,87
25,87
26,87
27,87
28,87
29,87
30,87
31,87
32,87
33,87
34,87
35,87
36,87
37,87
38,87
39,87
40,87
41,87
42,87
43,87
44,87
45,87
46,87
47,87
48,87
49,87
50,87
51,87
52,87
53,87
54,87
55,87
56,87
57,87
58,87
59,87
60,87
61,87
62,87
63,87
64,87
65,87
66,87
67,87
68,87
69,87
70,87
71,87
72,87
73,87
74,87
75,87
76,87
77,87
78,87
79,87
80,87
81,87
82,87
83,87
84,87
85,87
86,87
88,87
89,87
90,87
91,87
92,87
94,87
95,87
96,87
97,87
98,87
99,87
100,87
103,87
104,87
105,87
106,87
107,87
108,87
109,87
110,87
111,87
112,87
113,87
114,87
115,87
116,87
117,87
118,87
119,87
120,87
121,87
122,87
123,87
124,87
125,87
126,87
127,87
128,87
129,87
130,87
131,87
132,87
133,87
134,87
135,87
137,87
138,87
139,87
140,87
141,87
142,87
143,87
144,87
146,87
147,87
148,87
149,87
150,87
151,87
152,87
153,87
154,87
155,87
156,87
157,87
158,87
159,87
160,87
161,87
162,87
163,87
164,87
165,87
166,87
167,87
168,87
169,87
170,87
171,87
172,87
173,87
174,87
175,87
176,87
177,87
178,87
179,87
180,87
181,87
182,87
183,87
184,87
185,87
186,87
187,87
188,87
189,87
190,87
191,87
192,87
193,87
194,87
195,87
196,87
197,87
198,87
199,87
200,87
201,87
202,87
203,87
204,87
205,87
206,87
207,87
208,87
209,87
210,87
211,87
212,87
213,87
214,87
215,87
216,87
217,87
218,87
219,87
220,87
221,87
222,87
223,87
224,87
225,87
226,87
227,87
228,87
233,87
234,87
235,87
236,87
237,87
238,87
239,87
240,87
241,87
242,87
243,87
244,87
245,87
246,87
247,87
248,87
249,87
251,87
252,87
253,87
254,87
258,87
260,87
261,87
262,87
263,87
265,87
266,87
267,87
269,87
270,87
271,87
272,87
273,87
274,87
275,87
276,87
277,87
278,87
280,87
281,87
282,87
283,87
284,87
285,87
287,87
288,87
289,87
298,87
299,87
300,87
301,87
302,87
303,87
304,87
305,87
306,87
307,87
308,87
309,87
310,87
311,87
312,87
313,87
314,87
315,87
316,87
322,87
325,87
327,87
328,87
329,87
332,87
333,87
334,87
338,87
339,87
342,87
343,87
344,87
346,87
351,87
356,87
358,87
359,87
361,87
366,87
369,87
370,87
371,87
372,87
373,87
374,87
375,87
376,87
377,87
378,87
379,87
381,87
383,87
384,87
1,88
2,88
4,88
7,88
8,88
9,88
10,88
12,88
13,88
14,88
15,88
16,88
17,88
18,88
19,88
20,88
21,88
22,88
23,88
24,88
25,88
26,88
28,88
29,88
30,88
31,88
32,88
33,88
34,88
36,88
37,88
40,88
43,88
44,88
45,88
46,88
50,88
51,88
57,88
60,88
62,88
65,88
67,88
69,88
70,88
71,88
72,88
73,88
74,88
75,88
77,88
79,88
80,88
81,88
83,88
84,88
87,88
89,88
90,88
92,88
95,88
96,88
97,88
98,88
99,88
100,88
103,88
104,88
105,88
106,88
108,88
109,88
111,88
112,88
114,88
115,88
116,88
117,88
118,88
119,88
120,88
121,88
124,88
127,88
128,88
129,88
130,88
131,88
133,88
139,88
146,88
148,88
155,88
156,88
164,88
169,88
172,88
173,88
174,88
175,88
176,88
177,88
178,88
179,88
180,88
181,88
182,88
183,88
186,88
188,88
189,88
190,88
191,88
192,88
193,88
194,88
195,88
196,88
197,88
198,88
199,88
200,88
202,88
203,88
204,88
205,88
206,88
207,88
209,88
210,88
211,88
215,88
222,88
223,88
224,88
225,88
226,88
227,88
228,88
236,88
238,88
239,88
241,88
243,88
245,88
246,88
247,88
248,88
251,88
252,88
253,88
258,88
260,88
261,88
262,88
263,88
265,88
270,88
271,88
272,88
273,88
274,88
275,88
276,88
277,88
280,88
281,88
282,88
283,88
287,88
288,88
289,88
299,88
301,88
307,88
308,88
309,88
310,88
327,88
334,88
376,88
1,89
2,89
3,89
4,89
6,89
7,89
8,89
9,89
10,89
11,89
12,89
13,89
14,89
15,89
16,89
17,89
18,89
19,89
20,89
21,89
22,89
23,89
24,89
25,89
26,89
27,89
28,89
29,89
30,89
31,89
32,89
33,89
34,89
35,89
36,89
37,89
39,89
40,89
41,89
43,89
44,89
45,89
46,89
47,89
48,89
49,89
50,89
51,89
53,89
55,89
56,89
57,89
58,89
60,89
61,89
62,89
63,89
64,89
65,89
66,89
67,89
68,89
69,89
70,89
71,89
72,89
73,89
74,89
75,89
77,89
78,89
79,89
80,89
81,89
82,89
83,89
84,89
86,89
87,89
88,89
90,89
91,89
92,89
94,89
95,89
96,89
97,89
98,89
99,89
100,89
103,89
104,89
105,89
106,89
107,89
108,89
109,89
110,89
111,89
112,89
113,89
114,89
115,89
116,89
117,89
118,89
119,89
120,89
121,89
122,89
123,89
124,89
125,89
126,89
127,89
128,89
129,89
130,89
131,89
132,89
133,89
134,89
135,89
138,89
139,89
140,89
142,89
143,89
146,89
147,89
148,89
149,89
151,89
152,89
153,89
155,89
156,89
158,89
159,89
160,89
163,89
164,89
165,89
166,89
168,89
169,89
170,89
171,89
172,89
173,89
174,89
175,89
176,89
177,89
178,89
179,89
180,89
181,89
182,89
184,89
185,89
186,89
187,89
188,89
189,89
190,89
191,89
192,89
193,89
194,89
195,89
196,89
197,89
198,89
199,89
200,89
201,89
203,89
204,89
205,89
206,89
207,89
208,89
209,89
210,89
211,89
212,89
213,89
214,89
215,89
216,89
217,89
222,89
223,89
224,89
225,89
226,89
227,89
228,89
233,89
234,89
235,89
236,89
237,89
238,89
239,89
240,89
241,89
243,89
244,89
245,89
246,89
247,89
248,89
249,89
251,89
252,89
253,89
254,89
258,89
260,89
261,89
262,89
263,89
265,89
266,89
267,89
269,89
270,89
271,89
272,89
273,89
274,89
275,89
276,89
277,89
278,89
280,89
281,89
282,89
283,89
284,89
287,89
288,89
289,89
298,89
299,89
300,89
301,89
303,89
304,89
305,89
307,89
308,89
309,89
310,89
311,89
312,89
313,89
314,89
327,89
329,89
332,89
333,89
334,89
342,89
343,89
346,89
356,89
358,89
361,89
370,89
371,89
373,89
374,89
375,89
376,89
377,89
378,89
379,89
1,90
2,90
6,90
7,90
8,90
9,90
10,90
11,90
12,90
13,90
14,90
15,90
16,90
17,90
18,90
19,90
20,90
21,90
22,90
23,90
24,90
25,90
26,90
27,90
28,90
29,90
30,90
31,90
32,90
33,90
34,90
37,90
38,90
39,90
40,90
41,90
43,90
44,90
45,90
46,90
47,90
48,90
49,90
50,90
51,90
57,90
58,90
60,90
63,90
65,90
66,90
67,90
68,90
69,90
70,90
71,90
72,90
73,90
75,90
77,90
78,90
79,90
80,90
83,90
84,90
86,90
87,90
88,90
89,90
91,90
92,90
94,90
95,90
98,90
99,90
100,90
103,90
104,90
105,90
106,90
107,90
108,90
109,90
110,90
111,90
112,90
113,90
114,90
115,90
116,90
117,90
118,90
119,90
124,90
125,90
127,90
128,90
129,90
130,90
133,90
134,90
135,90
139,90
142,90
147,90
155,90
156,90
165,90
168,90
169,90
173,90
174,90
175,90
176,90
178,90
179,90
181,90
182,90
183,90
185,90
186,90
187,90
188,90
189,90
190,90
191,90
192,90
193,90
194,90
195,90
196,90
197,90
198,90
199,90
200,90
201,90
202,90
203,90
204,90
205,90
206,90
207,90
209,90
210,90
211,90
212,90
213,90
215,90
216,90
222,90
223,90
224,90
225,90
226,90
227,90
228,90
233,90
234,90
236,90
239,90
243,90
245,90
246,90
247,90
248,90
251,90
252,90
253,90
254,90
258,90
260,90
261,90
262,90
263,90
265,90
266,90
267,90
269,90
270,90
271,90
272,90
273,90
274,90
275,90
277,90
278,90
280,90
281,90
282,90
283,90
284,90
288,90
299,90
301,90
306,90
308,90
309,90
310,90
311,90
312,90
313,90
314,90
325,90
329,90
333,90
334,90
358,90
376,90
384,90
1,91
2,91
3,91
7,91
9,91
10,91
13,91
17,91
18,91
22,91
23,91
24,91
26,91
28,91
33,91
34,91
36,91
37,91
40,91
43,91
47,91
48,91
50,91
65,91
67,91
69,91
72,91
75,91
78,91
87,91
89,91
90,91
94,91
95,91
99,91
100,91
104,91
105,91
106,91
108,91
109,91
112,91
115,91
116,91
165,91
175,91
178,91
191,91
192,91
193,91
194,91
199,91
200,91
203,91
204,91
205,91
206,91
207,91
209,91
210,91
211,91
213,91
226,91
227,91
228,91
243,91
246,91
247,91
248,91
254,91
258,91
260,91
261,91
262,91
263,91
265,91
266,91
270,91
271,91
274,91
277,91
278,91
283,91
299,91
301,91
303,91
304,91
305,91
309,91
370,91
371,91
1,92
2,92
3,92
4,92
6,92
7,92
8,92
9,92
10,92
12,92
13,92
14,92
15,92
16,92
17,92
18,92
19,92
20,92
21,92
22,92
23,92
24,92
25,92
26,92
27,92
28,92
29,92
30,92
31,92
32,92
33,92
34,92
36,92
37,92
38,92
39,92
40,92
41,92
43,92
44,92
45,92
46,92
47,92
48,92
49,92
50,92
51,92
52,92
53,92
54,92
55,92
56,92
57,92
58,92
60,92
61,92
62,92
63,92
65,92
66,92
67,92
68,92
69,92
70,92
71,92
72,92
73,92
74,92
75,92
77,92
78,92
79,92
80,92
83,92
85,92
87,92
88,92
89,92
94,92
97,92
98,92
99,92
100,92
103,92
104,92
105,92
106,92
107,92
108,92
109,92
111,92
112,92
113,92
114,92
115,92
116,92
117,92
118,92
119,92
120,92
121,92
122,92
123,92
124,92
127,92
128,92
129,92
130,92
131,92
133,92
134,92
135,92
138,92
139,92
140,92
142,92
143,92
144,92
146,92
147,92
148,92
150,92
153,92
154,92
155,92
156,92
157,92
158,92
159,92
160,92
163,92
164,92
165,92
166,92
167,92
168,92
169,92
170,92
171,92
172,92
173,92
174,92
175,92
176,92
177,92
178,92
179,92
181,92
182,92
183,92
184,92
185,92
186,92
187,92
188,92
189,92
190,92
191,92
192,92
193,92
194,92
195,92
196,92
197,92
198,92
199,92
200,92
202,92
203,92
204,92
205,92
206,92
207,92
208,92
210,92
211,92
212,92
213,92
214,92
215,92
216,92
217,92
218,92
222,92
223,92
224,92
225,92
226,92
227,92
228,92
233,92
234,92
235,92
236,92
239,92
240,92
241,92
242,92
243,92
245,92
246,92
247,92
248,92
251,92
258,92
260,92
261,92
262,92
263,92
267,92
269,92
270,92
271,92
280,92
281,92
282,92
283,92
284,92
287,92
288,92
289,92
300,92
301,92
306,92
307,92
308,92
309,92
310,92
311,92
312,92
313,92
322,92
332,92
333,92
339,92
343,92
358,92
370,92
372,92
373,92
374,92
376,92
377,92
379,92
1,93
2,93
10,93
16,93
17,93
18,93
21,93
22,93
23,93
24,93
25,93
28,93
29,93
31,93
37,93
40,93
65,93
69,93
83,93
87,93
89,93
90,93
94,93
100,93
104,93
106,93
108,93
111,93
114,93
115,93
189,93
191,93
192,93
193,93
194,93
199,93
200,93
203,93
210,93
211,93
226,93
243,93
246,93
251,93
254,93
261,93
263,93
277,93
278,93
281,93
301,93
310,93
312,93
1,94
2,94
3,94
4,94
5,94
6,94
7,94
8,94
9,94
10,94
11,94
12,94
13,94
15,94
16,94
17,94
18,94
19,94
20,94
22,94
23,94
24,94
25,94
26,94
27,94
28,94
29,94
30,94
31,94
33,94
34,94
36,94
37,94
38,94
39,94
40,94
41,94
43,94
44,94
45,94
46,94
47,94
48,94
50,94
51,94
53,94
57,94
58,94
60,94
61,94
62,94
63,94
65,94
66,94
67,94
68,94
69,94
70,94
71,94
72,94
73,94
75,94
77,94
78,94
79,94
80,94
81,94
84,94
86,94
87,94
88,94
89,94
90,94
91,94
92,94
95,94
97,94
98,94
99,94
100,94
103,94
104,94
105,94
106,94
107,94
108,94
109,94
110,94
111,94
112,94
113,94
114,94
115,94
116,94
117,94
118,94
119,94
120,94
122,94
124,94
127,94
128,94
129,94
130,94
132,94
133,94
135,94
137,94
138,94
139,94
141,94
147,94
148,94
154,94
155,94
156,94
157,94
159,94
160,94
161,94
162,94
165,94
166,94
167,94
168,94
171,94
174,94
175,94
177,94
178,94
179,94
181,94
182,94
183,94
185,94
186,94
189,94
191,94
192,94
194,94
195,94
196,94
197,94
198,94
199,94
200,94
201,94
202,94
203,94
204,94
205,94
206,94
207,94
208,94
209,94
210,94
211,94
212,94
213,94
214,94
215,94
216,94
217,94
222,94
223,94
224,94
225,94
226,94
227,94
228,94
233,94
235,94
236,94
238,94
239,94
241,94
243,94
245,94
246,94
247,94
248,94
251,94
252,94
253,94
254,94
258,94
260,94
261,94
262,94
263,94
265,94
266,94
267,94
269,94
270,94
274,94
275,94
276,94
277,94
278,94
280,94
281,94
282,94
283,94
284,94
287,94
288,94
289,94
299,94
301,94
302,94
308,94
309,94
311,94
312,94
313,94
328,94
332,94
333,94
343,94
356,94
359,94
370,94
374,94
377,94
379,94
1,95
2,95
3,95
4,95
5,95
6,95
9,95
10,95
11,95
13,95
14,95
17,95
18,95
19,95
20,95
21,95
22,95
23,95
24,95
25,95
26,95
27,95
28,95
29,95
30,95
31,95
32,95
33,95
34,95
36,95
37,95
38,95
39,95
40,95
41,95
43,95
45,95
46,95
47,95
50,95
56,95
57,95
58,95
60,95
61,95
62,95
63,95
65,95
67,95
68,95
69,95
72,95
74,95
75,95
79,95
80,95
83,95
87,95
88,95
89,95
90,95
94,95
97,95
98,95
99,95
100,95
103,95
104,95
105,95
106,95
108,95
109,95
110,95
111,95
112,95
114,95
115,95
116,95
117,95
118,95
119,95
120,95
128,95
129,95
130,95
133,95
134,95
147,95
162,95
168,95
173,95
174,95
175,95
176,95
177,95
180,95
188,95
189,95
191,95
192,95
193,95
194,95
195,95
196,95
197,95
199,95
200,95
201,95
202,95
203,95
204,95
205,95
206,95
207,95
208,95
209,95
210,95
211,95
212,95
215,95
216,95
217,95
222,95
223,95
224,95
225,95
226,95
227,95
228,95
233,95
236,95
239,95
241,95
243,95
245,95
246,95
247,95
248,95
251,95
252,95
253,95
254,95
258,95
260,95
261,95
263,95
269,95
272,95
273,95
274,95
275,95
276,95
277,95
278,95
280,95
281,95
282,95
283,95
299,95
301,95
307,95
308,95
309,95
310,95
311,95
312,95
314,95
327,95
329,95
333,95
338,95
370,95
374,95
376,95
1,96
2,96
3,96
6,96
8,96
9,96
10,96
11,96
12,96
13,96
14,96
15,96
17,96
18,96
19,96
20,96
21,96
22,96
23,96
24,96
28,96
29,96
31,96
32,96
33,96
34,96
40,96
41,96
43,96
44,96
45,96
46,96
54,96
57,96
58,96
63,96
65,96
67,96
68,96
69,96
74,96
76,96
81,96
87,96
88,96
97,96
98,96
99,96
100,96
103,96
104,96
105,96
106,96
113,96
115,96
116,96
124,96
130,96
131,96
132,96
135,96
146,96
156,96
159,96
166,96
169,96
173,96
174,96
175,96
176,96
179,96
180,96
182,96
187,96
189,96
191,96
192,96
193,96
194,96
198,96
199,96
204,96
208,96
210,96
211,96
212,96
215,96
216,96
217,96
222,96
223,96
224,96
225,96
227,96
228,96
233,96
235,96
236,96
238,96
239,96
241,96
243,96
280,96
285,96
299,96
301,96
307,96
308,96
309,96
312,96
314,96
343,96
374,96
376,96
1,97
2,97
3,97
4,97
5,97
6,97
7,97
8,97
9,97
10,97
11,97
12,97
13,97
14,97
15,97
16,97
17,97
18,97
19,97
20,97
21,97
22,97
23,97
24,97
25,97
26,97
27,97
28,97
29,97
30,97
31,97
32,97
33,97
34,97
35,97
36,97
37,97
38,97
39,97
40,97
41,97
42,97
43,97
44,97
45,97
46,97
47,97
48,97
49,97
50,97
51,97
52,97
53,97
54,97
55,97
56,97
57,97
58,97
59,97
60,97
61,97
62,97
63,97
64,97
65,97
66,97
67,97
68,97
69,97
70,97
71,97
72,97
73,97
74,97
75,97
76,97
77,97
78,97
79,97
80,97
81,97
82,97
83,97
84,97
85,97
86,97
87,97
88,97
89,97
90,97
92,97
94,97
95,97
96,97
98,97
99,97
100,97
103,97
104,97
105,97
106,97
107,97
108,97
109,97
110,97
111,97
112,97
113,97
114,97
115,97
116,97
117,97
118,97
119,97
120,97
121,97
122,97
123,97
124,97
125,97
126,97
127,97
128,97
129,97
130,97
131,97
132,97
133,97
134,97
135,97
137,97
138,97
139,97
140,97
141,97
142,97
143,97
144,97
145,97
146,97
147,97
148,97
149,97
150,97
151,97
152,97
153,97
154,97
155,97
156,97
157,97
158,97
159,97
160,97
161,97
162,97
163,97
164,97
165,97
166,97
167,97
168,97
169,97
170,97
171,97
172,97
173,97
174,97
175,97
176,97
177,97
178,97
179,97
180,97
181,97
182,97
183,97
184,97
185,97
186,97
187,97
188,97
189,97
190,97
191,97
192,97
193,97
194,97
195,97
196,97
197,97
198,97
199,97
200,97
201,97
202,97
203,97
204,97
205,97
206,97
207,97
208,97
209,97
210,97
211,97
212,97
213,97
214,97
215,97
216,97
217,97
218,97
219,97
220,97
221,97
222,97
223,97
224,97
225,97
226,97
227,97
228,97
233,97
234,97
235,97
236,97
237,97
238,97
239,97
240,97
241,97
242,97
243,97
244,97
245,97
246,97
247,97
248,97
249,97
251,97
252,97
253,97
254,97
258,97
260,97
261,97
262,97
263,97
265,97
267,97
269,97
270,97
271,97
274,97
275,97
277,97
278,97
280,97
281,97
282,97
283,97
284,97
285,97
287,97
288,97
289,97
298,97
299,97
300,97
301,97
302,97
303,97
304,97
305,97
306,97
307,97
308,97
309,97
310,97
311,97
312,97
313,97
314,97
315,97
316,97
317,97
318,97
319,97
320,97
322,97
323,97
325,97
327,97
328,97
329,97
330,97
332,97
333,97
334,97
338,97
339,97
340,97
342,97
343,97
344,97
346,97
349,97
351,97
356,97
358,97
359,97
360,97
361,97
363,97
366,97
369,97
370,97
371,97
372,97
373,97
374,97
375,97
376,97
378,97
379,97
381,97
383,97
384,97
388,97
1,98
2,98
3,98
4,98
5,98
6,98
7,98
8,98
9,98
10,98
12,98
13,98
14,98
15,98
16,98
17,98
18,98
19,98
20,98
21,98
22,98
23,98
24,98
25,98
26,98
27,98
28,98
29,98
30,98
31,98
32,98
33,98
34,98
36,98
37,98
39,98
40,98
42,98
43,98
44,98
45,98
46,98
47,98
48,98
49,98
50,98
51,98
52,98
54,98
56,98
57,98
58,98
59,98
60,98
62,98
65,98
66,98
67,98
68,98
69,98
70,98
71,98
72,98
73,98
74,98
75,98
76,98
77,98
79,98
80,98
81,98
83,98
84,98
87,98
88,98
89,98
90,98
92,98
94,98
95,98
96,98
97,98
99,98
100,98
103,98
104,98
105,98
106,98
107,98
108,98
109,98
110,98
111,98
112,98
114,98
115,98
116,98
117,98
118,98
119,98
120,98
121,98
124,98
127,98
128,98
129,98
130,98
131,98
133,98
135,98
138,98
139,98
142,98
146,98
148,98
154,98
155,98
156,98
159,98
161,98
163,98
164,98
168,98
169,98
172,98
173,98
174,98
175,98
176,98
177,98
178,98
179,98
180,98
181,98
182,98
183,98
185,98
186,98
187,98
188,98
189,98
190,98
191,98
192,98
193,98
194,98
195,98
196,98
197,98
198,98
199,98
200,98
201,98
202,98
203,98
204,98
205,98
206,98
207,98
208,98
209,98
210,98
211,98
212,98
213,98
215,98
216,98
218,98
219,98
222,98
223,98
224,98
225,98
226,98
227,98
228,98
233,98
236,98
238,98
239,98
241,98
243,98
244,98
245,98
246,98
247,98
248,98
251,98
252,98
253,98
254,98
258,98
260,98
261,98
262,98
263,98
265,98
267,98
270,98
271,98
272,98
273,98
274,98
275,98
276,98
277,98
278,98
280,98
281,98
282,98
283,98
284,98
287,98
288,98
289,98
298,98
299,98
301,98
306,98
307,98
308,98
309,98
310,98
315,98
327,98
334,98
366,98
372,98
373,98
374,98
376,98
1,99
2,99
3,99
4,99
5,99
6,99
7,99
8,99
9,99
10,99
11,99
12,99
13,99
14,99
15,99
16,99
17,99
18,99
19,99
20,99
21,99
22,99
23,99
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,99
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,99
79,99
80,99
81,99
82,99
83,99
84,99
85,99
86,99
87,99
88,99
89,99
90,99
91,99
92,99
94,99
95,99
96,99
97,99
98,99
100,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,99
113,99
114,99
115,99
116,99
117,99
118,99
119,99
120,99
121,99
122,99
123,99
124,99
125,99
126,99
127,99
128,99
129,99
130,99
131,99
132,99
133,99
134,99
135,99
137,99
138,99
139,99
140,99
141,99
142,99
143,99
144,99
145,99
146,99
147,99
148,99
149,99
150,99
151,99
152,99
153,99
154,99
155,99
156,99
157,99
158,99
159,99
160,99
161,99
162,99
163,99
164,99
165,99
166,99
167,99
168,99
169,99
170,99
171,99
172,99
173,99
174,99
175,99
176,99
177,99
178,99
179,99
180,99
181,99
182,99
183,99
184,99
185,99
186,99
187,99
188,99
189,99
190,99
191,99
192,99
193,99
194,99
195,99
196,99
197,99
198,99
199,99
200,99
201,99
202,99
203,99
204,99
205,99
206,99
207,99
208,99
209,99
210,99
211,99
212,99
213,99
214,99
215,99
216,99
217,99
218,99
219,99
220,99
221,99
222,99
223,99
224,99
225,99
226,99
227,99
228,99
233,99
234,99
235,99
236,99
237,99
238,99
239,99
240,99
241,99
242,99
243,99
244,99
245,99
246,99
247,99
248,99
249,99
251,99
254,99
258,99
260,99
261,99
262,99
263,99
266,99
267,99
269,99
270,99
271,99
272,99
273,99
274,99
277,99
278,99
280,99
281,99
282,99
283,99
284,99
285,99
287,99
288,99
289,99
298,99
299,99
300,99
301,99
302,99
303,99
304,99
305,99
306,99
307,99
308,99
309,99
310,99
311,99
312,99
313,99
314,99
315,99
316,99
317,99
318,99
319,99
320,99
322,99
323,99
325,99
327,99
328,99
329,99
330,99
332,99
333,99
334,99
338,99
339,99
340,99
342,99
343,99
344,99
346,99
349,99
351,99
356,99
358,99
359,99
360,99
361,99
363,99
366,99
369,99
370,99
371,99
372,99
373,99
374,99
375,99
376,99
378,99
379,99
381,99
383,99
384,99
385,99
388,99
1,100
2,100
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
94,100
95,100
96,100
97,100
98,100
99,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
146,100
147,100
148,100
149,100
150,100
151,100
152,100
153,100
154,100
155,100
156,100
157,100
158,100
159,100
160,100
161,100
162,100
163,100
164,100
165,100
166,100
167,100
168,100
169,100
170,100
171,100
172,100
173,100
174,100
175,100
176,100
177,100
178,100
179,100
180,100
181,100
182,100
183,100
184,100
185,100
186,100
187,100
188,100
189,100
190,100
191,100
192,100
193,100
194,100
195,100
196,100
197,100
198,100
199,100
200,100
201,100
202,100
203,100
204,100
205,100
206,100
207,100
208,100
209,100
210,100
211,100
212,100
213,100
214,100
215,100
216,100
217,100
218,100
219,100
220,100
221,100
222,100
223,100
224,100
225,100
226,100
227,100
228,100
233,100
234,100
235,100
236,100
237,100
238,100
239,100
240,100
241,100
242,100
243,100
244,100
245,100
246,100
247,100
248,100
251,100
252,100
253,100
254,100
258,100
260,100
261,100
262,100
263,100
265,100
266,100
267,100
269,100
270,100
271,100
272,100
273,100
274,100
275,100
276,100
277,100
278,100
280,100
281,100
282,100
283,100
284,100
285,100
287,100
288,100
289,100
298,100
299,100
300,100
301,100
302,100
303,100
304,100
305,100
306,100
307,100
308,100
309,100
310,100
311,100
312,100
313,100
314,100
316,100
325,100
327,100
329,100
332,100
333,100
334,100
339,100
342,100
343,100
344,100
346,100
351,100
358,100
359,100
366,100
369,100
370,100
371,100
372,100
373,100
374,100
375,100
376,100
377,100
379,100
381,100
383,100
1,101
2,101
6,101
7,101
8,101
9,101
10,101
12,101
13,101
14,101
